block	2402	isSolid	true
block	2402	canBlockGrass	true
block	2402	blocksMovement	true
block	2402	canBurn	false
block	2402	isReplaceable	false
block	2402	isOpaque	true
block	2402	isToolNotRequired	false
block	2402	slipperiness	0.6
block	2402	unlocalizedName	tile.blockCustomOre
block	2402	isNormalCube	false
block	2402	renderAsNormalBlock	false
block	2402	renderType	-1
block	2402	localizedName	tile.blockCustomOre.name
block	2402	hardness	1.5
block	2402	hasTileEntity	false
block	2402	opaqueCube	true
block	2402	canCollideCheck	true
block	2402	isCollidable	true
block	2402	quantityDropped	1
block	2402	damageDropped	0
block	2402	canProvidePower	false
block	2402	mobilityFlag	0
block	2402	hasComparatorInputOverride	false
block	2403	id	2403
block	2403	resistence	0.0
block	2403	enableStats	true
block	2403	needsRandomTick	true
block	2403	bounds	0.100000-0.900000,0.000000-0.800000,0.100000-0.900000
block	2403	stepSound	step.grass
block	2403	particleGravity	1.0
block	2403	material	plants
block	2403	isLiquid	false
block	2403	isSolid	false
block	2403	canBlockGrass	false
block	2403	blocksMovement	false
block	2403	canBurn	false
block	2403	isReplaceable	false
block	2403	isOpaque	false
block	2403	isToolNotRequired	true
block	2403	slipperiness	0.6
block	2403	unlocalizedName	tile.blockCustomPlant
block	2403	isNormalCube	false
block	2403	renderAsNormalBlock	false
block	2403	renderType	1
block	2403	localizedName	tile.blockCustomPlant.name
block	2403	hardness	0.0
block	2403	hasTileEntity	false
block	2403	opaqueCube	false
block	2403	canCollideCheck	true
block	2403	isCollidable	true
block	2403	quantityDropped	1
block	2403	damageDropped	0
block	2403	canProvidePower	false
block	2403	mobilityFlag	1
block	2403	hasComparatorInputOverride	false
block	2404	id	2404
block	2404	resistence	2.5
block	2404	enableStats	true
block	2404	needsRandomTick	false
block	2404	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2404	stepSound	step.wood
block	2404	particleGravity	1.0
block	2404	material	wood
block	2404	isLiquid	false
block	2404	isSolid	true
block	2404	canBlockGrass	true
block	2404	blocksMovement	true
block	2404	canBurn	true
block	2404	isReplaceable	false
block	2404	isOpaque	true
block	2404	isToolNotRequired	true
block	2404	slipperiness	0.6
block	2404	unlocalizedName	tile.blockMagicalLog
block	2404	isNormalCube	true
block	2404	renderAsNormalBlock	true
block	2404	renderType	31
block	2404	localizedName	tile.blockMagicalLog.name
block	2404	hardness	2.5
block	2404	hasTileEntity	false
block	2404	opaqueCube	true
block	2404	canCollideCheck	true
block	2404	isCollidable	true
block	2404	quantityDropped	1
block	2404	damageDropped	0
block	2404	canProvidePower	false
block	2404	mobilityFlag	0
block	2404	hasComparatorInputOverride	false
block	2405	id	2405
block	2405	resistence	0.2
block	2405	enableStats	true
block	2405	needsRandomTick	true
block	2405	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2405	stepSound	step.grass
block	2405	particleGravity	1.0
block	2405	material	leaves
block	2405	isLiquid	false
block	2405	isSolid	true
block	2405	canBlockGrass	true
block	2405	blocksMovement	true
block	2405	canBurn	true
block	2405	isReplaceable	false
block	2405	isOpaque	false
block	2405	isToolNotRequired	true
block	2405	slipperiness	0.6
block	2405	unlocalizedName	tile.blockMagicalLeaves
block	2405	isNormalCube	false
block	2405	renderAsNormalBlock	true
block	2405	renderType	0
block	2405	localizedName	tile.blockMagicalLeaves.name
block	2405	hardness	0.2
block	2405	hasTileEntity	false
block	2405	opaqueCube	true
block	2405	canCollideCheck	true
block	2405	isCollidable	true
block	2405	quantityDropped	0
block	2405	damageDropped	0
block	2405	canProvidePower	false
block	2405	mobilityFlag	1
block	2405	hasComparatorInputOverride	false
block	2406	id	2406
block	2406	resistence	10.0
block	2406	enableStats	true
block	2406	needsRandomTick	false
block	2406	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2406	stepSound	step.stone
block	2406	particleGravity	1.0
block	2406	material	rock
block	2406	isLiquid	false
block	2406	isSolid	true
block	2406	canBlockGrass	true
block	2406	blocksMovement	true
block	2406	canBurn	false
block	2406	isReplaceable	false
block	2406	isOpaque	true
block	2406	isToolNotRequired	false
block	2406	slipperiness	0.6
block	2406	unlocalizedName	tile.blockArcaneFurnace
block	2406	isNormalCube	false
block	2406	renderAsNormalBlock	false
block	2406	renderType	-1
block	2406	localizedName	tile.blockArcaneFurnace.name
block	2406	hardness	10.0
block	2406	hasTileEntity	true
block	2406	opaqueCube	false
block	2406	canCollideCheck	true
block	2406	isCollidable	true
block	2406	quantityDropped	1
block	2406	damageDropped	0
block	2406	canProvidePower	false
block	2406	mobilityFlag	0
block	2406	hasComparatorInputOverride	false
block	2407	id	2407
block	2407	resistence	3.0
block	2407	enableStats	true
block	2407	needsRandomTick	false
block	2407	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2407	stepSound	step.stone
block	2407	particleGravity	1.0
block	2407	material	iron
block	2407	isLiquid	false
block	2407	isSolid	true
block	2407	canBlockGrass	true
block	2407	blocksMovement	true
block	2407	canBurn	false
block	2407	isReplaceable	false
block	2407	isOpaque	true
block	2407	isToolNotRequired	false
block	2407	slipperiness	0.6
block	2407	unlocalizedName	tile.blockCrucible
block	2407	isNormalCube	false
block	2407	renderAsNormalBlock	false
block	2407	renderType	-1
block	2407	localizedName	tile.blockCrucible.name
block	2407	hardness	3.0
block	2407	hasTileEntity	true
block	2407	opaqueCube	false
block	2407	canCollideCheck	true
block	2407	isCollidable	true
block	2407	quantityDropped	1
block	2407	damageDropped	0
block	2407	canProvidePower	false
block	2407	mobilityFlag	0
block	2407	hasComparatorInputOverride	false
block	2408	id	2408
block	2408	resistence	2.5
block	2408	enableStats	true
block	2408	needsRandomTick	false
block	2408	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2408	stepSound	step.wood
block	2408	particleGravity	1.0
block	2408	material	wood
block	2408	isLiquid	false
block	2408	isSolid	true
block	2408	canBlockGrass	true
block	2408	blocksMovement	true
block	2408	canBurn	true
block	2408	isReplaceable	false
block	2408	isOpaque	true
block	2408	isToolNotRequired	true
block	2408	slipperiness	0.6
block	2408	unlocalizedName	tile.blockMarker
block	2408	isNormalCube	false
block	2408	renderAsNormalBlock	false
block	2408	renderType	-1
block	2408	localizedName	tile.blockMarker.name
block	2408	hardness	2.5
block	2408	hasTileEntity	true
block	2408	opaqueCube	true
block	2408	canCollideCheck	true
block	2408	isCollidable	true
block	2408	quantityDropped	1
block	2408	damageDropped	0
block	2408	canProvidePower	false
block	2408	mobilityFlag	0
block	2408	hasComparatorInputOverride	false
block	2409	id	2409
block	2409	resistence	2.5
block	2409	enableStats	true
block	2409	needsRandomTick	false
block	2409	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2409	stepSound	step.wood
block	2409	particleGravity	1.0
block	2409	material	wood
block	2409	isLiquid	false
block	2409	isSolid	true
block	2409	canBlockGrass	true
block	2409	blocksMovement	true
block	2409	canBurn	true
block	2409	isReplaceable	false
block	2409	isOpaque	true
block	2409	isToolNotRequired	true
block	2409	slipperiness	0.6
block	2409	unlocalizedName	tile.blockTable
block	2409	isNormalCube	false
block	2409	renderAsNormalBlock	false
block	2409	renderType	-1
block	2409	localizedName	tile.blockTable.name
block	2409	hardness	2.5
block	2409	hasTileEntity	true
block	2409	opaqueCube	false
block	2409	canCollideCheck	true
block	2409	isCollidable	true
block	2409	quantityDropped	1
block	2409	damageDropped	0
block	2409	canProvidePower	false
block	2409	mobilityFlag	0
block	2409	hasComparatorInputOverride	false
block	2410	id	2410
block	2410	resistence	2.5
block	2410	enableStats	true
block	2410	needsRandomTick	false
block	2410	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2410	stepSound	step.wood
block	2410	particleGravity	1.0
block	2410	material	wood
block	2410	isLiquid	false
block	2410	isSolid	true
block	2410	canBlockGrass	true
block	2410	blocksMovement	true
block	2410	canBurn	true
block	2410	isReplaceable	false
block	2410	isOpaque	true
block	2410	isToolNotRequired	true
block	2410	slipperiness	0.6
block	2410	unlocalizedName	tile.blockChestHungry
block	2410	isNormalCube	false
block	2410	renderAsNormalBlock	false
block	2410	renderType	-1
block	2410	localizedName	Hungry Chest
block	2410	hardness	2.5
block	2410	hasTileEntity	true
block	2410	opaqueCube	false
block	2410	canCollideCheck	true
block	2410	isCollidable	true
block	2410	quantityDropped	1
block	2410	damageDropped	0
block	2410	canProvidePower	false
block	2410	mobilityFlag	0
block	2410	hasComparatorInputOverride	false
block	2411	id	2411
block	2411	resistence	0.1
block	2411	enableStats	true
block	2411	needsRandomTick	false
block	2411	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2411	stepSound	step.cloth
block	2411	particleGravity	1.0
block	2411	material	circuits
block	2411	isLiquid	false
block	2411	isSolid	false
block	2411	canBlockGrass	false
block	2411	blocksMovement	false
block	2411	canBurn	false
block	2411	isReplaceable	false
block	2411	isOpaque	false
block	2411	isToolNotRequired	true
block	2411	slipperiness	0.6
block	2411	unlocalizedName	tile.blockCandle
block	2411	isNormalCube	false
block	2411	renderAsNormalBlock	false
block	2411	renderType	-1
block	2411	localizedName	tile.blockCandle.name
block	2411	hardness	0.1
block	2411	hasTileEntity	false
block	2411	opaqueCube	false
block	2411	canCollideCheck	true
block	2411	isCollidable	true
block	2411	quantityDropped	1
block	2411	damageDropped	0
block	2411	canProvidePower	false
block	2411	mobilityFlag	1
block	2411	hasComparatorInputOverride	false
block	2412	id	2412
block	2412	resistence	4.0
block	2412	enableStats	true
block	2412	needsRandomTick	false
block	2412	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2412	stepSound	step.stone
block	2412	particleGravity	1.0
block	2412	material	rock
block	2412	isLiquid	false
block	2412	isSolid	true
block	2412	canBlockGrass	true
block	2412	blocksMovement	true
block	2412	canBurn	false
block	2412	isReplaceable	false
block	2412	isOpaque	true
block	2412	isToolNotRequired	false
block	2412	slipperiness	0.6
block	2412	unlocalizedName	tile.blockInfusionWorkbench
block	2412	isNormalCube	false
block	2412	renderAsNormalBlock	false
block	2412	renderType	-1
block	2412	localizedName	Arcane Stone Block
block	2412	hardness	4.0
block	2412	hasTileEntity	true
block	2412	opaqueCube	true
block	2412	canCollideCheck	true
block	2412	isCollidable	true
block	2412	quantityDropped	1
block	2412	damageDropped	0
block	2412	canProvidePower	false
block	2412	mobilityFlag	0
block	2412	hasComparatorInputOverride	false
block	2413	id	2413
block	2413	resistence	2.0
block	2413	enableStats	true
block	2413	needsRandomTick	false
block	2413	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2413	stepSound	step.wood
block	2413	particleGravity	1.0
block	2413	material	wood
block	2413	isLiquid	false
block	2413	isSolid	true
block	2413	canBlockGrass	true
block	2413	blocksMovement	true
block	2413	canBurn	true
block	2413	isReplaceable	false
block	2413	isOpaque	true
block	2413	isToolNotRequired	true
block	2413	slipperiness	0.6
block	2413	unlocalizedName	tile.blockWooden
block	2413	isNormalCube	true
block	2413	renderAsNormalBlock	true
block	2413	renderType	0
block	2413	localizedName	Arcane Wood Block
block	2413	hardness	2.0
block	2413	hasTileEntity	false
block	2413	opaqueCube	true
block	2413	canCollideCheck	true
block	2413	isCollidable	true
block	2413	quantityDropped	1
block	2413	damageDropped	0
block	2413	canProvidePower	false
block	2413	mobilityFlag	0
block	2413	hasComparatorInputOverride	false
block	2414	id	2414
block	2414	resistence	0.3
block	2414	enableStats	true
block	2414	needsRandomTick	false
block	2414	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2414	stepSound	thaumcraft.jar
block	2414	particleGravity	1.0
block	2414	material	glass
block	2414	isLiquid	false
block	2414	isSolid	true
block	2414	canBlockGrass	true
block	2414	blocksMovement	true
block	2414	canBurn	false
block	2414	isReplaceable	false
block	2414	isOpaque	false
block	2414	isToolNotRequired	true
block	2414	slipperiness	0.6
block	2414	unlocalizedName	tile.blockJar
block	2414	isNormalCube	false
block	2414	renderAsNormalBlock	false
block	2414	renderType	-1
block	2414	localizedName	tile.blockJar.name
block	2414	hardness	0.3
block	2414	hasTileEntity	true
block	2414	opaqueCube	false
block	2414	canCollideCheck	true
block	2414	isCollidable	true
block	2414	quantityDropped	1
block	2414	damageDropped	0
block	2414	canProvidePower	false
block	2414	mobilityFlag	0
block	2414	hasComparatorInputOverride	false
block	2415	id	2415
block	2415	resistence	-1.0
block	2415	enableStats	false
block	2415	needsRandomTick	false
block	2415	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2415	stepSound	step.stone
block	2415	particleGravity	1.0
block	2415	material	iron
block	2415	isLiquid	false
block	2415	isSolid	true
block	2415	canBlockGrass	true
block	2415	blocksMovement	true
block	2415	canBurn	false
block	2415	isReplaceable	false
block	2415	isOpaque	true
block	2415	isToolNotRequired	false
block	2415	slipperiness	0.6
block	2415	unlocalizedName	tile.blockArcaneDoor
block	2415	isNormalCube	false
block	2415	renderAsNormalBlock	false
block	2415	renderType	7
block	2415	localizedName	Arcane Door
block	2415	hardness	-1.0
block	2415	hasTileEntity	true
block	2415	opaqueCube	false
block	2415	canCollideCheck	true
block	2415	isCollidable	true
block	2415	quantityDropped	1
block	2415	damageDropped	0
block	2415	canProvidePower	false
block	2415	mobilityFlag	2
block	2415	hasComparatorInputOverride	false
block	2416	id	2416
block	2416	resistence	-1.0
block	2416	enableStats	false
block	2416	needsRandomTick	false
block	2416	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2416	stepSound	step.stone
block	2416	particleGravity	1.0
block	2416	material	rock
block	2416	isLiquid	false
block	2416	isSolid	true
block	2416	canBlockGrass	true
block	2416	blocksMovement	true
block	2416	canBurn	false
block	2416	isReplaceable	false
block	2416	isOpaque	true
block	2416	isToolNotRequired	false
block	2416	slipperiness	0.6
block	2416	unlocalizedName	tile.blockSecure
block	2416	isNormalCube	true
block	2416	renderAsNormalBlock	true
block	2416	renderType	0
block	2416	localizedName	Warded Stone Block
block	2416	hardness	-1.0
block	2416	hasTileEntity	true
block	2416	opaqueCube	true
block	2416	canCollideCheck	true
block	2416	isCollidable	true
block	2416	quantityDropped	1
block	2416	damageDropped	0
block	2416	canProvidePower	false
block	2416	mobilityFlag	2
block	2416	hasComparatorInputOverride	false
block	2417	id	2417
block	2417	resistence	2.5
block	2417	enableStats	true
block	2417	needsRandomTick	true
block	2417	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2417	stepSound	step.wood
block	2417	particleGravity	1.0
block	2417	material	wood
block	2417	isLiquid	false
block	2417	isSolid	true
block	2417	canBlockGrass	true
block	2417	blocksMovement	true
block	2417	canBurn	true
block	2417	isReplaceable	false
block	2417	isOpaque	true
block	2417	isToolNotRequired	true
block	2417	slipperiness	0.6
block	2417	unlocalizedName	tile.blockWoodenDevice
block	2417	isNormalCube	false
block	2417	renderAsNormalBlock	false
block	2417	renderType	-1
block	2417	localizedName	tile.blockWoodenDevice.name
block	2417	hardness	2.5
block	2417	hasTileEntity	true
block	2417	opaqueCube	false
block	2417	canCollideCheck	true
block	2417	isCollidable	true
block	2417	quantityDropped	1
block	2417	damageDropped	0
block	2417	canProvidePower	true
block	2417	mobilityFlag	1
block	2417	hasComparatorInputOverride	false
block	2418	id	2418
block	2418	resistence	2.5
block	2418	enableStats	true
block	2418	needsRandomTick	false
block	2418	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2418	stepSound	step.wood
block	2418	particleGravity	1.0
block	2418	material	wood
block	2418	isLiquid	false
block	2418	isSolid	true
block	2418	canBlockGrass	true
block	2418	blocksMovement	true
block	2418	canBurn	true
block	2418	isReplaceable	false
block	2418	isOpaque	true
block	2418	isToolNotRequired	true
block	2418	slipperiness	0.6
block	2418	unlocalizedName	tile.blockLifter
block	2418	isNormalCube	false
block	2418	renderAsNormalBlock	false
block	2418	renderType	-1
block	2418	localizedName	Arcane Levitator
block	2418	hardness	2.5
block	2418	hasTileEntity	true
block	2418	opaqueCube	true
block	2418	canCollideCheck	true
block	2418	isCollidable	true
block	2418	quantityDropped	1
block	2418	damageDropped	0
block	2418	canProvidePower	false
block	2418	mobilityFlag	0
block	2418	hasComparatorInputOverride	false
block	2419	id	2419
block	2419	resistence	0.0
block	2419	enableStats	true
block	2419	needsRandomTick	false
block	2419	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2419	stepSound	step.cloth
block	2419	particleGravity	1.0
block	2419	material	circuits
block	2419	isLiquid	false
block	2419	isSolid	false
block	2419	canBlockGrass	false
block	2419	blocksMovement	false
block	2419	canBurn	false
block	2419	isReplaceable	false
block	2419	isOpaque	false
block	2419	isToolNotRequired	true
block	2419	slipperiness	0.6
block	2419	unlocalizedName	tile.blockNitor
block	2419	isNormalCube	false
block	2419	renderAsNormalBlock	false
block	2419	renderType	-1
block	2419	localizedName	tile.blockNitor.name
block	2419	hardness	0.0
block	2419	hasTileEntity	true
block	2419	opaqueCube	false
block	2419	canCollideCheck	true
block	2419	isCollidable	true
block	2419	quantityDropped	1
block	2419	damageDropped	0
block	2419	canProvidePower	false
block	2419	mobilityFlag	1
block	2419	hasComparatorInputOverride	false
block	2420	id	2420
block	2420	resistence	0.7
block	2420	enableStats	true
block	2420	needsRandomTick	false
block	2420	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2420	stepSound	thaumcraft.crystal
block	2420	particleGravity	1.0
block	2420	material	glass
block	2420	isLiquid	false
block	2420	isSolid	true
block	2420	canBlockGrass	true
block	2420	blocksMovement	true
block	2420	canBurn	false
block	2420	isReplaceable	false
block	2420	isOpaque	false
block	2420	isToolNotRequired	true
block	2420	slipperiness	0.6
block	2420	unlocalizedName	tile.blockCrystal
block	2420	isNormalCube	false
block	2420	renderAsNormalBlock	false
block	2420	renderType	-1
block	2420	localizedName	tile.blockCrystal.name
block	2420	hardness	0.7
block	2420	hasTileEntity	true
block	2420	opaqueCube	false
block	2420	canCollideCheck	true
block	2420	isCollidable	true
block	2420	quantityDropped	1
block	2420	damageDropped	0
block	2420	canProvidePower	false
block	2420	mobilityFlag	0
block	2420	hasComparatorInputOverride	false
block	2421	id	2421
block	2421	resistence	1.5
block	2421	enableStats	true
block	2421	needsRandomTick	false
block	2421	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2421	stepSound	step.stone
block	2421	particleGravity	1.0
block	2421	material	rock
block	2421	isLiquid	false
block	2421	isSolid	true
block	2421	canBlockGrass	true
block	2421	blocksMovement	true
block	2421	canBurn	false
block	2421	isReplaceable	false
block	2421	isOpaque	true
block	2421	isToolNotRequired	false
block	2421	slipperiness	0.6
block	2421	unlocalizedName	tile.blockCosmeticOpaque
block	2421	isNormalCube	false
block	2421	renderAsNormalBlock	false
block	2421	renderType	-1
block	2421	localizedName	tile.blockCosmeticOpaque.name
block	2421	hardness	1.5
block	2421	hasTileEntity	true
block	2421	opaqueCube	false
block	2421	canCollideCheck	true
block	2421	isCollidable	true
block	2421	quantityDropped	1
block	2421	damageDropped	0
block	2421	canProvidePower	false
block	2421	mobilityFlag	0
block	2421	hasComparatorInputOverride	false
block	2422	id	2422
block	2422	resistence	1.5
block	2422	enableStats	true
block	2422	needsRandomTick	false
block	2422	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2422	stepSound	step.stone
block	2422	particleGravity	1.0
block	2422	material	rock
block	2422	isLiquid	false
block	2422	isSolid	true
block	2422	canBlockGrass	true
block	2422	blocksMovement	true
block	2422	canBurn	false
block	2422	isReplaceable	false
block	2422	isOpaque	true
block	2422	isToolNotRequired	false
block	2422	slipperiness	0.6
block	2422	unlocalizedName	tile.blockCosmeticSolid
block	2422	isNormalCube	true
block	2422	renderAsNormalBlock	true
block	2422	renderType	0
block	2422	localizedName	tile.blockCosmeticSolid.name
block	2422	hardness	1.5
block	2422	hasTileEntity	false
block	2422	opaqueCube	true
block	2422	canCollideCheck	true
block	2422	isCollidable	true
block	2422	quantityDropped	1
block	2422	damageDropped	0
block	2422	canProvidePower	false
block	2422	mobilityFlag	0
block	2422	hasComparatorInputOverride	false
block	2423	id	2423
block	2423	resistence	1.0
block	2423	enableStats	true
block	2423	needsRandomTick	false
block	2423	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2423	stepSound	thaumcraft.jar
block	2423	particleGravity	1.0
block	2423	material	glass
block	2423	isLiquid	false
block	2423	isSolid	true
block	2423	canBlockGrass	true
block	2423	blocksMovement	true
block	2423	canBurn	false
block	2423	isReplaceable	false
block	2423	isOpaque	false
block	2423	isToolNotRequired	true
block	2423	slipperiness	0.6
block	2423	unlocalizedName	tile.blockMirror
block	2423	isNormalCube	false
block	2423	renderAsNormalBlock	false
block	2423	renderType	-1
block	2423	localizedName	Magic Mirror
block	2423	hardness	1.0
block	2423	hasTileEntity	true
block	2423	opaqueCube	false
block	2423	canCollideCheck	true
block	2423	isCollidable	true
block	2423	quantityDropped	1
block	2423	damageDropped	0
block	2423	canProvidePower	false
block	2423	mobilityFlag	0
block	2423	hasComparatorInputOverride	false
item	2401	id	2401
item	2401	gid	Thaumcraft/tile.blockHole
item	2401	itemStackLimit	64
item	2401	hasSubtypes	false
item	2401	maxDamage	0
item	2401	isDamageable	false
item	2401	localizedName	tile.blockHole
item	2401	unlocalizedName	tile.blockHole
item	2401	hasContainerItem	false
item	2401	statName	Empty Space
item	2401	isMap	false
item	2401	itemUseAction	none
item	2401	maxItemUseDuration	0
item	2401	potionEffect	null
item	2401	isPotionIngredient	false
item	2401	itemDisplayName	Empty Space
item	2401	isItemTool	false
item	2401	enchantability	0
item	2401	isRepairable	false
item	2401	isItemBlock	true
item	2402	id	2402
item	2402	gid	Thaumcraft/tile.blockCustomOre
item	2402	itemStackLimit	64
item	2402	hasSubtypes	true
item	2402	maxDamage	0
item	2402	isDamageable	false
item	2402	localizedName	tile.blockCustomOre.0
item	2402	unlocalizedName	tile.blockCustomOre
item	2402	hasContainerItem	false
item	2402	statName	tile.blockCustomOre.name
item	2402	isMap	false
item	2402	itemUseAction	none
item	2402	maxItemUseDuration	0
item	2402	potionEffect	null
item	2402	isPotionIngredient	false
item	2402	itemDisplayName	Cinnabar Ore
item	2402	isItemTool	false
item	2402	enchantability	0
item	2402	isRepairable	false
item	2402	isItemBlock	true
item	2403	id	2403
item	2403	gid	Thaumcraft/tile.blockCustomPlant
item	2403	itemStackLimit	64
item	2403	hasSubtypes	true
item	2403	maxDamage	0
item	2403	isDamageable	false
item	2403	localizedName	tile.blockCustomPlant.0
item	2403	unlocalizedName	tile.blockCustomPlant
item	2403	hasContainerItem	false
item	2403	statName	tile.blockCustomPlant.name
item	2403	isMap	false
item	2403	itemUseAction	none
item	2403	maxItemUseDuration	0
item	2403	potionEffect	null
item	2403	isPotionIngredient	false
item	2403	itemDisplayName	Greatwood Sapling
item	2403	isItemTool	false
item	2403	enchantability	0
item	2403	isRepairable	false
item	2403	isItemBlock	true
item	2404	id	2404
item	2404	gid	Thaumcraft/tile.blockMagicalLog
item	2404	itemStackLimit	64
item	2404	hasSubtypes	true
item	2404	maxDamage	0
item	2404	isDamageable	false
item	2404	localizedName	tile.blockMagicalLog.greatwood
item	2404	unlocalizedName	tile.blockMagicalLog
item	2404	hasContainerItem	false
item	2404	statName	tile.blockMagicalLog.name
item	2404	isMap	false
item	2404	itemUseAction	none
item	2404	maxItemUseDuration	0
item	2404	potionEffect	null
item	2404	isPotionIngredient	false
item	2404	itemDisplayName	Greatwood Log
item	2404	isItemTool	false
item	2404	enchantability	0
item	2404	isRepairable	false
item	2404	isItemBlock	true
item	2405	id	2405
item	2405	gid	Thaumcraft/tile.blockMagicalLeaves
item	2405	itemStackLimit	64
item	2405	hasSubtypes	true
item	2405	maxDamage	0
item	2405	isDamageable	false
item	2405	localizedName	tile.blockMagicalLeaves.greatwood
item	2405	unlocalizedName	tile.blockMagicalLeaves
item	2405	hasContainerItem	false
item	2405	statName	tile.blockMagicalLeaves.name
item	2405	isMap	false
item	2405	itemUseAction	none
item	2405	maxItemUseDuration	0
item	2405	potionEffect	null
item	2405	isPotionIngredient	false
item	2405	itemDisplayName	Greatwood Leaves
item	2405	isItemTool	false
item	2405	enchantability	0
item	2405	isRepairable	false
item	2405	isItemBlock	true
item	2406	id	2406
item	2406	gid	Thaumcraft/tile.blockArcaneFurnace
item	2406	itemStackLimit	64
item	2406	hasSubtypes	false
item	2406	maxDamage	0
item	2406	isDamageable	false
item	2406	localizedName	tile.blockArcaneFurnace
item	2406	unlocalizedName	tile.blockArcaneFurnace
item	2406	hasContainerItem	false
item	2406	statName	tile.blockArcaneFurnace.name
item	2406	isMap	false
item	2406	itemUseAction	none
item	2406	maxItemUseDuration	0
item	2406	potionEffect	null
item	2406	isPotionIngredient	false
item	2406	itemDisplayName	
item	2406	isItemTool	false
item	2406	enchantability	0
item	2406	isRepairable	false
item	2406	isItemBlock	true
item	2407	id	2407
item	2407	gid	Thaumcraft/tile.blockCrucible
item	2407	itemStackLimit	64
item	2407	hasSubtypes	true
item	2407	maxDamage	0
item	2407	isDamageable	false
item	2407	localizedName	tile.blockCrucible.0
item	2407	unlocalizedName	tile.blockCrucible
item	2407	hasContainerItem	false
item	2407	statName	tile.blockCrucible.name
item	2407	isMap	false
item	2407	itemUseAction	none
item	2407	maxItemUseDuration	0
item	2407	potionEffect	null
item	2407	isPotionIngredient	false
item	2407	itemDisplayName	Crucible
item	2407	isItemTool	false
item	2407	enchantability	0
item	2407	isRepairable	false
item	2407	isItemBlock	true
item	2408	id	2408
