recipes/crafting/shaped	W=1;ImmibisCore/id1661:1	output	30247:0
recipes/crafting/shaped	W=3;IC2/itemIngotCopper:0;IC2/itemIngotCopper:0;IC2/itemIngotCopper:0;IC2/itemIngotCopper:0;IC2/itemIngotCopper:0;IC2/itemIngotCopper:0;IC2/itemIngotCopper:0;IC2/itemIngotCopper:0;IC2/itemIngotCopper:0	output	1661:2
recipes/crafting/shaped	W=1;ImmibisCore/id1661:2	output	30248:0
recipes/crafting/shaped	W=3;Minecraft/item.coal:0;Minecraft/item.coal:0;Minecraft/item.coal:0;Minecraft/item.coal:0;Minecraft/item.coal:0;Minecraft/item.coal:0;Minecraft/item.coal:0;Minecraft/item.coal:0;Minecraft/item.coal:0	output	1661:4
recipes/crafting/shaped	W=1;ImmibisCore/id1661:4	output	263:0
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0	output	1661:5
recipes/crafting/shaped	W=1;ImmibisCore/id1661:5	output	331:0
recipes/crafting/shaped	W=3;;;;;;;;;	output	1661:8
recipes/crafting/shaped	W=3;Minecraft/item.coal:1;Minecraft/item.coal:1;Minecraft/item.coal:1;Minecraft/item.coal:1;Minecraft/item.coal:1;Minecraft/item.coal:1;Minecraft/item.coal:1;Minecraft/item.coal:1;Minecraft/item.coal:1	output	1661:9
recipes/crafting/shaped	W=1;ImmibisCore/id1661:9	output	263:1
