item	25029	gid	mmmPowersuits/item.powerArmorLeggings
item	25029	itemStackLimit	1
item	25029	hasSubtypes	false
item	25029	maxDamage	225
item	25029	isDamageable	true
item	25029	localizedName	item.powerArmorLeggings
item	25029	unlocalizedName	item.powerArmorLeggings
item	25029	hasContainerItem	false
item	25029	statName	Power Armor Leggings
item	25029	isMap	false
item	25029	itemUseAction	none
item	25029	maxItemUseDuration	0
item	25029	potionEffect	null
item	25029	isPotionIngredient	false
item	25029	itemDisplayName	Power Armor Leggings
item	25029	isItemTool	true
item	25029	enchantability	0
item	25029	isRepairable	true
item	25029	isItemBlock	false
item	25030	id	25030
item	25030	gid	mmmPowersuits/item.powerArmorBoots
item	25030	itemStackLimit	1
item	25030	hasSubtypes	false
item	25030	maxDamage	195
item	25030	isDamageable	true
item	25030	localizedName	item.powerArmorBoots
item	25030	unlocalizedName	item.powerArmorBoots
item	25030	hasContainerItem	false
item	25030	statName	Power Armor Boots
item	25030	isMap	false
item	25030	itemUseAction	none
item	25030	maxItemUseDuration	0
item	25030	potionEffect	null
item	25030	isPotionIngredient	false
item	25030	itemDisplayName	Power Armor Boots
item	25030	isItemTool	true
item	25030	enchantability	0
item	25030	isRepairable	true
item	25030	isItemBlock	false
item	25031	id	25031
item	25031	gid	mmmPowersuits/item.powerGauntlet
item	25031	itemStackLimit	1
item	25031	hasSubtypes	false
item	25031	maxDamage	0
item	25031	isDamageable	false
item	25031	localizedName	item.powerGauntlet
item	25031	unlocalizedName	item.powerGauntlet
item	25031	hasContainerItem	false
item	25031	statName	Power Gauntlet
item	25031	isMap	false
item	25031	itemUseAction	bow
item	25031	maxItemUseDuration	72000
item	25031	potionEffect	null
item	25031	isPotionIngredient	false
item	25031	itemDisplayName	Power Gauntlet
item	25031	isItemTool	false
item	25031	enchantability	0
item	25031	isRepairable	false
item	25031	isItemBlock	false
oredict	56:0	name	oreDiamond
oredict	21:0	name	oreLapis
oredict	15:0	name	oreIron
oredict	129:0	name	oreEmerald
oredict	14:0	name	oreGold
oredict	73:0	name	oreRedstone
recipes/crafting/shaped	W=2;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	25026:9
recipes/crafting/shaped	W=2;Minecraft/item.diamond:0;Minecraft/item.diamond:0;mmmPowersuits/id25026:1;Minecraft/item.diamond:0;Minecraft/item.diamond:0;Minecraft/item.diamond:0	output	25026:10
recipes/crafting/shaped	W=3;mmmPowersuits/id25026:0;Minecraft/item.dyePowder:2;Minecraft/item.ingotGold:0;Minecraft/item.redstone:0;Minecraft/item.yellowDust:0;Minecraft/item.dyePowder:2;Minecraft/item.ingotGold:0;Minecraft/item.redstone:0;mmmPowersuits/id25026:0	output	25026:14
recipes/crafting/shaped	W=1;mmmPowersuits/id25026:9	output	265:0
recipes/crafting/shaped	W=1;mmmPowersuits/id25026:10	output	264:0
recipes/crafting/shaped	W=3;Minecraft/item.yellowDust:0;Minecraft/tile.glass:0;Minecraft/item.dyePowder:2;Minecraft/tile.glass:0;mmmPowersuits/id25026:0;Minecraft/tile.glass:0;Minecraft/item.dyePowder:4;Minecraft/tile.glass:0;Minecraft/item.dyePowder:1	output	25026:12
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:4;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:4;Minecraft/item.emerald:0;Minecraft/item.dyePowder:4;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:4;Minecraft/item.ingotIron:0	output	2477:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0;null;mmmPowersuits/id25026:0	output	25027:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	25028:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0;null;mmmPowersuits/id25026:0;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0	output	25029:0
recipes/crafting/shaped	W=3;mmmPowersuits/id25026:0;null;mmmPowersuits/id25026:0;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0	output	25030:0
recipes/crafting/shaped	W=3;null;mmmPowersuits/id25026:0;null;mmmPowersuits/id25026:0;Minecraft/item.ingotIron:0;null;null;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0	output	25031:0
recipes/crafting/shaped	W=3;Minecraft/item.goldNugget:0;Minecraft/item.redstone:0;Minecraft/item.goldNugget:0	output	25026:0
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/item.string:0;null;Minecraft/item.string:0	output	25026:8
recipes/crafting/shaped	W=3;mmmPowersuits/id25026:0;Minecraft/item.paper:0;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0;null;mmmPowersuits/id25026:0	output	25026:5
recipes/crafting/shaped	W=3;Minecraft/item.goldNugget:0;Minecraft/item.paper:0;Minecraft/item.dyePowder:4;mmmPowersuits/id25026:0;null;mmmPowersuits/id25026:0	output	25026:6
recipes/crafting/shaped	W=3;Minecraft/item.enderPearl:0;Minecraft/tile.glass:0;Minecraft/item.yellowDust:0;mmmPowersuits/id25026:0;null;mmmPowersuits/id25026:0	output	25026:7
recipes/crafting/shaped	W=3;mmmPowersuits/id25026:0;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0;mmmPowersuits/id25026:0;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0;mmmPowersuits/id25026:0;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:0	output	25026:1
recipes/crafting/shaped	W=3;null;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;null;null	output	25026:3
recipes/crafting/shaped	W=3;null;mmmPowersuits/id25026:0;null;mmmPowersuits/id25026:1;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:1	output	25026:2
recipes/crafting/shaped	W=3;mmmPowersuits/id25026:1;Minecraft/item.enderPearl:0;mmmPowersuits/id25026:1;Minecraft/item.enderPearl:0;mmmPowersuits/id25026:1;Minecraft/item.enderPearl:0;mmmPowersuits/id25026:1;Minecraft/item.enderPearl:0;mmmPowersuits/id25026:1	output	25026:11
recipes/crafting/shaped	W=3;null;mmmPowersuits/id25026:11;mmmPowersuits/id25026:1;Minecraft/item.ingotIron:0;Minecraft/item.yellowDust:0;null;Minecraft/item.ingotIron:0;mmmPowersuits/id25026:11;mmmPowersuits/id25026:1	output	25026:4
