item	4094	isItemTool	false
item	4094	enchantability	0
item	4094	isRepairable	false
item	4094	isItemBlock	true
item	4095	id	4095
item	4095	gid	OCS/tile.openccsensors.sensor
item	4095	itemStackLimit	64
item	4095	hasSubtypes	false
item	4095	maxDamage	0
item	4095	isDamageable	false
item	4095	localizedName	tile.openccsensors.sensor
item	4095	unlocalizedName	tile.openccsensors.sensor
item	4095	hasContainerItem	false
item	4095	statName	Sensor
item	4095	isMap	false
item	4095	itemUseAction	none
item	4095	maxItemUseDuration	0
item	4095	potionEffect	null
item	4095	isPotionIngredient	false
item	4095	itemDisplayName	Sensor
item	4095	isItemTool	false
item	4095	enchantability	0
item	4095	isRepairable	false
item	4095	isItemBlock	true
item	7742	id	7742
item	7742	gid	OCS/id7742
item	7742	itemStackLimit	64
item	7742	hasSubtypes	true
item	7742	maxDamage	0
item	7742	isDamageable	false
item	7742	exception	null
item	7743	id	7743
item	7743	gid	OCS/id7743
item	7743	itemStackLimit	64
item	7743	hasSubtypes	true
item	7743	maxDamage	0
item	7743	isDamageable	false
item	7743	exception	null
recipes/crafting/shaped	W=3;null;Minecraft/tile.notGate:0;null;Minecraft/tile.stone:0;Minecraft/item.redstone:0;Minecraft/tile.stone:0;Minecraft/tile.stone:0;Minecraft/item.ingotIron:0;Minecraft/tile.stone:0	output	7743:1
recipes/crafting/shaped	W=3;Minecraft/tile.stone:0;Minecraft/item.ingotGold:0;Minecraft/tile.stone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/tile.stone:0;Minecraft/item.ingotGold:0;Minecraft/tile.stone:0	output	7743:2
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotIron:0;Minecraft/item.redstone:0;Minecraft/item.diamond:0;Minecraft/item.redstone:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotIron:0	output	7743:3
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/tile.pressurePlate:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:1
recipes/crafting/shapeless	OCS/id7742:1;OCS/id7743:1	ingredient.0	7742:1
recipes/crafting/shapeless	OCS/id7742:1;OCS/id7743:1	ingredient.1	7743:1
recipes/crafting/shapeless	OCS/id7742:1;OCS/id7743:1	output	7742:2
recipes/crafting/shaped	W=3;OCS/id7743:1;OCS/id7742:2;OCS/id7743:1;null;OCS/id7743:2;null	output	7742:3
recipes/crafting/shaped	W=3;null;OCS/id7743:1;null;OCS/id7743:1;OCS/id7742:3;OCS/id7743:1;OCS/id7743:2;OCS/id7743:3;OCS/id7743:2	output	7742:4
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/item.slimeball:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:5
recipes/crafting/shapeless	OCS/id7742:5;OCS/id7743:1	ingredient.0	7742:5
recipes/crafting/shapeless	OCS/id7742:5;OCS/id7743:1	ingredient.1	7743:1
recipes/crafting/shapeless	OCS/id7742:5;OCS/id7743:1	output	7742:6
recipes/crafting/shaped	W=3;OCS/id7743:1;OCS/id7742:6;OCS/id7743:1;null;OCS/id7743:2;null	output	7742:7
recipes/crafting/shaped	W=3;null;OCS/id7743:1;null;OCS/id7743:1;OCS/id7742:7;OCS/id7743:1;OCS/id7743:2;OCS/id7743:3;OCS/id7743:2	output	7742:8
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/tile.sign:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:9
recipes/crafting/shapeless	OCS/id7742:9;OCS/id7743:1	ingredient.0	7742:9
recipes/crafting/shapeless	OCS/id7742:9;OCS/id7743:1	ingredient.1	7743:1
recipes/crafting/shapeless	OCS/id7742:9;OCS/id7743:1	output	7742:10
recipes/crafting/shaped	W=3;OCS/id7743:1;OCS/id7742:10;OCS/id7743:1;null;OCS/id7743:2;null	output	7742:11
recipes/crafting/shaped	W=3;null;OCS/id7743:1;null;OCS/id7743:1;OCS/id7742:11;OCS/id7743:1;OCS/id7743:2;OCS/id7743:3;OCS/id7743:2	output	7742:12
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/item.minecart:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:13
recipes/crafting/shapeless	OCS/id7742:13;OCS/id7743:1	ingredient.0	7742:13
recipes/crafting/shapeless	OCS/id7742:13;OCS/id7743:1	ingredient.1	7743:1
recipes/crafting/shapeless	OCS/id7742:13;OCS/id7743:1	output	7742:14
recipes/crafting/shaped	W=3;OCS/id7743:1;OCS/id7742:14;OCS/id7743:1;null;OCS/id7743:2;null	output	7742:15
recipes/crafting/shaped	W=3;null;OCS/id7743:1;null;OCS/id7743:1;OCS/id7742:15;OCS/id7743:1;OCS/id7743:2;OCS/id7743:3;OCS/id7743:2	output	7742:16
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/tile.jukebox:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:17
recipes/crafting/shapeless	OCS/id7742:17;OCS/id7743:1	ingredient.0	7742:17
recipes/crafting/shapeless	OCS/id7742:17;OCS/id7743:1	ingredient.1	7743:1
recipes/crafting/shapeless	OCS/id7742:17;OCS/id7743:1	output	7742:18
recipes/crafting/shaped	W=3;OCS/id7743:1;OCS/id7742:18;OCS/id7743:1;null;OCS/id7743:2;null	output	7742:19
recipes/crafting/shaped	W=3;null;OCS/id7743:1;null;OCS/id7743:1;OCS/id7742:19;OCS/id7743:1;OCS/id7743:2;OCS/id7743:3;OCS/id7743:2	output	7742:20
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/item.bucket:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:21
recipes/crafting/shapeless	OCS/id7742:21;OCS/id7743:1	ingredient.0	7742:21
recipes/crafting/shapeless	OCS/id7742:21;OCS/id7743:1	ingredient.1	7743:1
recipes/crafting/shapeless	OCS/id7742:21;OCS/id7743:1	output	7742:22
recipes/crafting/shaped	W=3;OCS/id7743:1;OCS/id7742:22;OCS/id7743:1;null;OCS/id7743:2;null	output	7742:23
recipes/crafting/shaped	W=3;null;OCS/id7743:1;null;OCS/id7743:1;OCS/id7742:23;OCS/id7743:1;OCS/id7743:2;OCS/id7743:3;OCS/id7743:2	output	7742:24
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/tile.chest:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:25
recipes/crafting/shapeless	OCS/id7742:25;OCS/id7743:1	ingredient.0	7742:25
recipes/crafting/shapeless	OCS/id7742:25;OCS/id7743:1	ingredient.1	7743:1
recipes/crafting/shapeless	OCS/id7742:25;OCS/id7743:1	output	7742:26
recipes/crafting/shaped	W=3;OCS/id7743:1;OCS/id7742:26;OCS/id7743:1;null;OCS/id7743:2;null	output	7742:27
recipes/crafting/shaped	W=3;null;OCS/id7743:1;null;OCS/id7743:1;OCS/id7742:27;OCS/id7743:1;OCS/id7743:2;OCS/id7743:3;OCS/id7743:2	output	7742:28
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/item.enderPearl:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:29
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/item.coal:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:30
recipes/crafting/shapeless	OCS/id7742:30;OCS/id7743:1	ingredient.0	7742:30
recipes/crafting/shapeless	OCS/id7742:30;OCS/id7743:1	ingredient.1	7743:1
recipes/crafting/shapeless	OCS/id7742:30;OCS/id7743:1	output	7742:31
recipes/crafting/shaped	W=3;OCS/id7743:1;OCS/id7742:31;OCS/id7743:1;null;OCS/id7743:2;null	output	7742:32
recipes/crafting/shaped	W=3;null;OCS/id7743:1;null;OCS/id7743:1;OCS/id7742:32;OCS/id7743:1;OCS/id7743:2;OCS/id7743:3;OCS/id7743:2	output	7742:33
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.redstone:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	7742:34
recipes/crafting/shapeless	OCS/id7742:34;OCS/id7743:1	ingredient.0	7742:34
recipes/crafting/shapeless	OCS/id7742:34;OCS/id7743:1	ingredient.1	7743:1
recipes/crafting/shapeless	OCS/id7742:34;OCS/id7743:1	output	7742:35
recipes/crafting/shaped	W=3;OCS/id7743:1;OCS/id7742:35;OCS/id7743:1;null;OCS/id7743:2;null	output	7742:36
recipes/crafting/shaped	W=3;null;OCS/id7743:1;null;OCS/id7743:1;OCS/id7742:36;OCS/id7743:1;OCS/id7743:2;OCS/id7743:3;OCS/id7743:2	output	7742:37
recipes/crafting/shaped	W=2;OCS/tile.openccsensors.sensor:0;CCTurtle/tile.ccturtle:0	output	1228:46080
recipes/crafting/shaped	W=2;CCTurtle/tile.ccturtle:46080;ComputerCraft/tile.ccdiskdrive:1	output	1228:436
recipes/crafting/shaped	W=2;OCS/tile.openccsensors.sensor:0;CCTurtle/tile.ccturtle:2	output	1228:436
recipes/crafting/shaped	W=3;OCS/tile.openccsensors.sensor:0;CCTurtle/tile.ccturtle:0;ComputerCraft/tile.ccdiskdrive:1	output	1228:436
recipes/crafting/shaped	W=2;CCTurtle/tile.ccturtle:3;OCS/tile.openccsensors.sensor:0	output	1228:46083
recipes/crafting/shaped	W=2;Minecraft/item.swordDiamond:0;CCTurtle/tile.ccturtle:46080	output	1228:46083
recipes/crafting/shaped	W=3;Minecraft/item.swordDiamond:0;CCTurtle/tile.ccturtle:0;OCS/tile.openccsensors.sensor:0	output	1228:46083
recipes/crafting/shaped	W=2;CCTurtle/tile.ccturtle:4;OCS/tile.openccsensors.sensor:0	output	1228:46084
recipes/crafting/shaped	W=2;Minecraft/item.shovelDiamond:0;CCTurtle/tile.ccturtle:46080	output	1228:46084
recipes/crafting/shaped	W=3;Minecraft/item.shovelDiamond:0;CCTurtle/tile.ccturtle:0;OCS/tile.openccsensors.sensor:0	output	1228:46084
recipes/crafting/shaped	W=2;CCTurtle/tile.ccturtle:1;OCS/tile.openccsensors.sensor:0	output	1228:46085
recipes/crafting/shaped	W=2;Minecraft/item.pickaxeDiamond:0;CCTurtle/tile.ccturtle:46080	output	1228:46085
recipes/crafting/shaped	W=3;Minecraft/item.pickaxeDiamond:0;CCTurtle/tile.ccturtle:0;OCS/tile.openccsensors.sensor:0	output	1228:46085
recipes/crafting/shaped	W=2;CCTurtle/tile.ccturtle:6;OCS/tile.openccsensors.sensor:0	output	1228:46086
recipes/crafting/shaped	W=2;Minecraft/item.hatchetDiamond:0;CCTurtle/tile.ccturtle:46080	output	1228:46086
recipes/crafting/shaped	W=3;Minecraft/item.hatchetDiamond:0;CCTurtle/tile.ccturtle:0;OCS/tile.openccsensors.sensor:0	output	1228:46086
recipes/crafting/shaped	W=2;CCTurtle/tile.ccturtle:7;OCS/tile.openccsensors.sensor:0	output	1228:46087
recipes/crafting/shaped	W=2;Minecraft/item.hoeDiamond:0;CCTurtle/tile.ccturtle:46080	output	1228:46087
recipes/crafting/shaped	W=3;Minecraft/item.hoeDiamond:0;CCTurtle/tile.ccturtle:0;OCS/tile.openccsensors.sensor:0	output	1228:46087
recipes/crafting/shaped	W=3;Minecraft/tile.thinGlass:0;Minecraft/item.redstone:0;ComputerCraft/tile.ccdiskdrive:2	output	4094:0
recipes/crafting/shaped	W=3;Minecraft/tile.obsidian:0;Minecraft/tile.obsidian:0;Minecraft/tile.obsidian:0;Minecraft/item.redstone:0;Minecraft/tile.obsidian:0;Minecraft/item.redstone:0;Minecraft/tile.stone:0;Minecraft/tile.stone:0;Minecraft/tile.stone:0	output	4095:0
