block	4079	isReplaceable	false
block	4079	isOpaque	true
block	4079	isToolNotRequired	true
block	4079	slipperiness	0.6
block	4079	unlocalizedName	tile.sofaCorner
block	4079	isNormalCube	false
block	4079	renderAsNormalBlock	false
block	4079	renderType	0
block	4079	localizedName	tile.sofaCorner.name
block	4079	hardness	1.2
block	4079	hasTileEntity	true
block	4079	opaqueCube	false
block	4079	canCollideCheck	true
block	4079	isCollidable	true
block	4079	quantityDropped	1
block	4079	damageDropped	0
block	4079	canProvidePower	false
block	4079	mobilityFlag	0
block	4079	hasComparatorInputOverride	false
block	4080	id	4080
block	4080	resistence	1.2
block	4080	enableStats	true
block	4080	needsRandomTick	false
block	4080	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4080	stepSound	step.stone
block	4080	particleGravity	1.0
block	4080	material	wood
block	4080	isLiquid	false
block	4080	isSolid	true
block	4080	canBlockGrass	true
block	4080	blocksMovement	true
block	4080	canBurn	true
block	4080	isReplaceable	false
block	4080	isOpaque	true
block	4080	isToolNotRequired	true
block	4080	slipperiness	0.6
block	4080	unlocalizedName	tile.sofaCenter
block	4080	isNormalCube	false
block	4080	renderAsNormalBlock	false
block	4080	renderType	0
block	4080	localizedName	tile.sofaCenter.name
block	4080	hardness	1.2
block	4080	hasTileEntity	true
block	4080	opaqueCube	false
block	4080	canCollideCheck	true
block	4080	isCollidable	true
block	4080	quantityDropped	1
block	4080	damageDropped	0
block	4080	canProvidePower	false
block	4080	mobilityFlag	0
block	4080	hasComparatorInputOverride	false
block	4081	id	4081
block	4081	resistence	1.2
block	4081	enableStats	true
block	4081	needsRandomTick	false
block	4081	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4081	stepSound	step.stone
block	4081	particleGravity	1.0
block	4081	material	wood
block	4081	isLiquid	false
block	4081	isSolid	true
block	4081	canBlockGrass	true
block	4081	blocksMovement	true
block	4081	canBurn	true
block	4081	isReplaceable	false
block	4081	isOpaque	true
block	4081	isToolNotRequired	true
block	4081	slipperiness	0.6
block	4081	unlocalizedName	tile.sofaRight
block	4081	isNormalCube	false
block	4081	renderAsNormalBlock	false
block	4081	renderType	0
block	4081	localizedName	tile.sofaRight.name
block	4081	hardness	1.2
block	4081	hasTileEntity	true
block	4081	opaqueCube	false
block	4081	canCollideCheck	true
block	4081	isCollidable	true
block	4081	quantityDropped	1
block	4081	damageDropped	0
block	4081	canProvidePower	false
block	4081	mobilityFlag	0
block	4081	hasComparatorInputOverride	false
block	4082	id	4082
block	4082	resistence	1.2
block	4082	enableStats	true
block	4082	needsRandomTick	false
block	4082	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4082	stepSound	step.stone
block	4082	particleGravity	1.0
block	4082	material	wood
block	4082	isLiquid	false
block	4082	isSolid	true
block	4082	canBlockGrass	true
block	4082	blocksMovement	true
block	4082	canBurn	true
block	4082	isReplaceable	false
block	4082	isOpaque	true
block	4082	isToolNotRequired	true
block	4082	slipperiness	0.6
block	4082	unlocalizedName	tile.sofaLeft
block	4082	isNormalCube	false
block	4082	renderAsNormalBlock	false
block	4082	renderType	0
block	4082	localizedName	tile.sofaLeft.name
block	4082	hardness	1.2
block	4082	hasTileEntity	true
block	4082	opaqueCube	false
block	4082	canCollideCheck	true
block	4082	isCollidable	true
block	4082	quantityDropped	1
block	4082	damageDropped	0
block	4082	canProvidePower	false
block	4082	mobilityFlag	0
block	4082	hasComparatorInputOverride	false
block	4083	id	4083
block	4083	resistence	1.2
block	4083	enableStats	true
block	4083	needsRandomTick	false
block	4083	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4083	stepSound	step.stone
block	4083	particleGravity	1.0
block	4083	material	wood
block	4083	isLiquid	false
block	4083	isSolid	true
block	4083	canBlockGrass	true
block	4083	blocksMovement	true
block	4083	canBurn	true
block	4083	isReplaceable	false
block	4083	isOpaque	true
block	4083	isToolNotRequired	true
block	4083	slipperiness	0.6
block	4083	unlocalizedName	tile.armChair
block	4083	isNormalCube	false
block	4083	renderAsNormalBlock	false
block	4083	renderType	0
block	4083	localizedName	tile.armChair.name
block	4083	hardness	1.2
block	4083	hasTileEntity	true
block	4083	opaqueCube	false
block	4083	canCollideCheck	true
block	4083	isCollidable	true
block	4083	quantityDropped	1
block	4083	damageDropped	0
block	4083	canProvidePower	false
block	4083	mobilityFlag	0
block	4083	hasComparatorInputOverride	false
block	4084	id	4084
block	4084	resistence	0.8
block	4084	enableStats	true
block	4084	needsRandomTick	false
block	4084	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4084	stepSound	step.stone
block	4084	particleGravity	1.0
block	4084	material	cloth
block	4084	isLiquid	false
block	4084	isSolid	true
block	4084	canBlockGrass	true
block	4084	blocksMovement	true
block	4084	canBurn	true
block	4084	isReplaceable	false
block	4084	isOpaque	true
block	4084	isToolNotRequired	true
block	4084	slipperiness	0.6
block	4084	unlocalizedName	tile.MobHeadsFour
block	4084	isNormalCube	false
block	4084	renderAsNormalBlock	false
block	4084	renderType	0
block	4084	localizedName	tile.MobHeadsFour.name
block	4084	hardness	0.8
block	4084	hasTileEntity	true
block	4084	opaqueCube	false
block	4084	canCollideCheck	true
block	4084	isCollidable	true
block	4084	quantityDropped	1
block	4084	damageDropped	0
block	4084	canProvidePower	false
block	4084	mobilityFlag	0
block	4084	hasComparatorInputOverride	false
block	4085	id	4085
block	4085	resistence	0.8
block	4085	enableStats	true
block	4085	needsRandomTick	false
block	4085	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4085	stepSound	step.stone
block	4085	particleGravity	1.0
block	4085	material	cloth
block	4085	isLiquid	false
block	4085	isSolid	true
block	4085	canBlockGrass	true
block	4085	blocksMovement	true
block	4085	canBurn	true
block	4085	isReplaceable	false
block	4085	isOpaque	true
block	4085	isToolNotRequired	true
block	4085	slipperiness	0.6
block	4085	unlocalizedName	tile.MobHeadsThree
block	4085	isNormalCube	false
block	4085	renderAsNormalBlock	false
block	4085	renderType	0
block	4085	localizedName	tile.MobHeadsThree.name
block	4085	hardness	0.8
block	4085	hasTileEntity	true
block	4085	opaqueCube	false
block	4085	canCollideCheck	true
block	4085	isCollidable	true
block	4085	quantityDropped	1
block	4085	damageDropped	0
block	4085	canProvidePower	false
block	4085	mobilityFlag	0
block	4085	hasComparatorInputOverride	false
block	4086	id	4086
block	4086	resistence	0.8
block	4086	enableStats	true
block	4086	needsRandomTick	false
block	4086	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4086	stepSound	step.stone
block	4086	particleGravity	1.0
block	4086	material	cloth
block	4086	isLiquid	false
block	4086	isSolid	true
block	4086	canBlockGrass	true
block	4086	blocksMovement	true
block	4086	canBurn	true
block	4086	isReplaceable	false
block	4086	isOpaque	true
block	4086	isToolNotRequired	true
block	4086	slipperiness	0.6
block	4086	unlocalizedName	tile.MobHeadsTwo
block	4086	isNormalCube	false
block	4086	renderAsNormalBlock	false
block	4086	renderType	0
block	4086	localizedName	tile.MobHeadsTwo.name
block	4086	hardness	0.8
block	4086	hasTileEntity	true
block	4086	opaqueCube	false
block	4086	canCollideCheck	true
block	4086	isCollidable	true
block	4086	quantityDropped	1
block	4086	damageDropped	0
block	4086	canProvidePower	false
block	4086	mobilityFlag	0
block	4086	hasComparatorInputOverride	false
block	4087	id	4087
block	4087	resistence	0.8
block	4087	enableStats	true
block	4087	needsRandomTick	false
block	4087	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4087	stepSound	step.stone
block	4087	particleGravity	1.0
block	4087	material	cloth
block	4087	isLiquid	false
block	4087	isSolid	true
block	4087	canBlockGrass	true
block	4087	blocksMovement	true
block	4087	canBurn	true
block	4087	isReplaceable	false
block	4087	isOpaque	true
block	4087	isToolNotRequired	true
block	4087	slipperiness	0.6
block	4087	unlocalizedName	tile.MobHeadsOne
block	4087	isNormalCube	false
block	4087	renderAsNormalBlock	false
block	4087	renderType	0
block	4087	localizedName	tile.MobHeadsOne.name
block	4087	hardness	0.8
block	4087	hasTileEntity	true
block	4087	opaqueCube	false
block	4087	canCollideCheck	true
block	4087	isCollidable	true
block	4087	quantityDropped	1
block	4087	damageDropped	0
block	4087	canProvidePower	false
block	4087	mobilityFlag	0
block	4087	hasComparatorInputOverride	false
block	4088	id	4088
block	4088	resistence	1.2
block	4088	enableStats	true
block	4088	needsRandomTick	false
block	4088	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4088	stepSound	step.stone
block	4088	particleGravity	1.0
block	4088	material	rock
block	4088	isLiquid	false
block	4088	isSolid	true
block	4088	canBlockGrass	true
block	4088	blocksMovement	true
block	4088	canBurn	false
block	4088	isReplaceable	false
block	4088	isOpaque	true
block	4088	isToolNotRequired	false
block	4088	slipperiness	0.6
block	4088	unlocalizedName	tile.roofingBlocksOne
block	4088	isNormalCube	true
block	4088	renderAsNormalBlock	true
block	4088	renderType	0
block	4088	localizedName	tile.roofingBlocksOne.name
block	4088	hardness	1.2
block	4088	hasTileEntity	true
block	4088	opaqueCube	false
block	4088	canCollideCheck	true
block	4088	isCollidable	true
block	4088	quantityDropped	1
block	4088	damageDropped	0
block	4088	canProvidePower	false
block	4088	mobilityFlag	0
block	4088	hasComparatorInputOverride	false
block	4089	id	4089
block	4089	resistence	3.0
block	4089	enableStats	true
block	4089	needsRandomTick	false
block	4089	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4089	stepSound	step.stone
block	4089	particleGravity	1.0
block	4089	material	glass
block	4089	isLiquid	false
block	4089	isSolid	true
block	4089	canBlockGrass	true
block	4089	blocksMovement	true
block	4089	canBurn	false
block	4089	isReplaceable	false
block	4089	isOpaque	false
block	4089	isToolNotRequired	true
block	4089	slipperiness	0.6
block	4089	unlocalizedName	tile.ceramicBlockOne
block	4089	isNormalCube	false
block	4089	renderAsNormalBlock	false
block	4089	renderType	0
block	4089	localizedName	tile.ceramicBlockOne.name
block	4089	hardness	3.0
block	4089	hasTileEntity	true
block	4089	opaqueCube	false
block	4089	canCollideCheck	true
block	4089	isCollidable	true
block	4089	quantityDropped	1
block	4089	damageDropped	0
block	4089	canProvidePower	false
block	4089	mobilityFlag	0
block	4089	hasComparatorInputOverride	false
block	4090	id	4090
block	4090	resistence	3.0
block	4090	enableStats	true
block	4090	needsRandomTick	false
block	4090	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4090	stepSound	step.stone
block	4090	particleGravity	1.0
block	4090	material	iron
block	4090	isLiquid	false
block	4090	isSolid	true
block	4090	canBlockGrass	true
block	4090	blocksMovement	true
block	4090	canBurn	false
block	4090	isReplaceable	false
block	4090	isOpaque	true
block	4090	isToolNotRequired	false
block	4090	slipperiness	0.6
block	4090	unlocalizedName	tile.ironBlocksTwo
block	4090	isNormalCube	false
block	4090	renderAsNormalBlock	false
block	4090	renderType	0
block	4090	localizedName	tile.ironBlocksTwo.name
block	4090	hardness	3.0
block	4090	hasTileEntity	true
block	4090	opaqueCube	false
block	4090	canCollideCheck	true
block	4090	isCollidable	true
block	4090	quantityDropped	1
block	4090	damageDropped	0
block	4090	canProvidePower	false
block	4090	mobilityFlag	0
block	4090	hasComparatorInputOverride	false
block	4091	id	4091
block	4091	resistence	3.0
block	4091	enableStats	true
block	4091	needsRandomTick	false
block	4091	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4091	stepSound	step.stone
block	4091	particleGravity	1.0
block	4091	material	iron
block	4091	isLiquid	false
block	4091	isSolid	true
block	4091	canBlockGrass	true
block	4091	blocksMovement	true
block	4091	canBurn	false
block	4091	isReplaceable	false
block	4091	isOpaque	true
block	4091	isToolNotRequired	false
block	4091	slipperiness	0.6
block	4091	unlocalizedName	tile.ironBlockOne
block	4091	isNormalCube	false
block	4091	renderAsNormalBlock	false
block	4091	renderType	0
block	4091	localizedName	tile.ironBlockOne.name
block	4091	hardness	3.0
block	4091	hasTileEntity	true
block	4091	opaqueCube	false
block	4091	canCollideCheck	true
block	4091	isCollidable	true
block	4091	quantityDropped	1
block	4091	damageDropped	0
block	4091	canProvidePower	false
block	4091	mobilityFlag	0
block	4091	hasComparatorInputOverride	false
block	4092	id	4092
block	4092	resistence	3.0
block	4092	enableStats	true
block	4092	needsRandomTick	false
block	4092	bounds	0.000000-1.000000,0.000000-0.800000,0.000000-1.000000
block	4092	stepSound	step.stone
block	4092	particleGravity	1.0
block	4092	material	iron
block	4092	isLiquid	false
block	4092	isSolid	true
block	4092	canBlockGrass	true
block	4092	blocksMovement	true
block	4092	canBurn	false
block	4092	isReplaceable	false
block	4092	isOpaque	true
block	4092	isToolNotRequired	false
block	4092	slipperiness	0.6
block	4092	unlocalizedName	tile.bathBlock
block	4092	isNormalCube	false
block	4092	renderAsNormalBlock	false
block	4092	renderType	0
block	4092	localizedName	Bath
block	4092	hardness	3.0
block	4092	hasTileEntity	true
block	4092	opaqueCube	false
block	4092	canCollideCheck	true
block	4092	isCollidable	true
block	4092	quantityDropped	1
block	4092	damageDropped	0
block	4092	canProvidePower	false
block	4092	mobilityFlag	0
block	4092	hasComparatorInputOverride	false
block	4093	id	4093
block	4093	resistence	2.0
block	4093	enableStats	true
block	4093	needsRandomTick	false
block	4093	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4093	stepSound	step.wood
block	4093	particleGravity	1.0
block	4093	material	wood
block	4093	isLiquid	false
block	4093	isSolid	true
block	4093	canBlockGrass	true
block	4093	blocksMovement	true
block	4093	canBurn	true
block	4093	isReplaceable	false
block	4093	isOpaque	true
block	4093	isToolNotRequired	true
block	4093	slipperiness	0.6
block	4093	unlocalizedName	tile.woodBlocksThree
block	4093	isNormalCube	false
block	4093	renderAsNormalBlock	false
block	4093	renderType	0
block	4093	localizedName	tile.woodBlocksThree.name
block	4093	hardness	2.0
block	4093	hasTileEntity	true
block	4093	opaqueCube	false
block	4093	canCollideCheck	true
block	4093	isCollidable	true
block	4093	quantityDropped	1
block	4093	damageDropped	0
block	4093	canProvidePower	false
block	4093	mobilityFlag	0
block	4093	hasComparatorInputOverride	false
block	4094	id	4094
block	4094	resistence	2.0
block	4094	enableStats	true
block	4094	needsRandomTick	false
block	4094	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4094	stepSound	step.wood
block	4094	particleGravity	1.0
block	4094	material	wood
block	4094	isLiquid	false
block	4094	isSolid	true
block	4094	canBlockGrass	true
block	4094	blocksMovement	true
block	4094	canBurn	true
block	4094	isReplaceable	false
block	4094	isOpaque	true
block	4094	isToolNotRequired	true
block	4094	slipperiness	0.6
block	4094	unlocalizedName	tile.woodBlocksTwo
block	4094	isNormalCube	false
block	4094	renderAsNormalBlock	false
block	4094	renderType	0
block	4094	localizedName	tile.woodBlocksTwo.name
block	4094	hardness	2.0
block	4094	hasTileEntity	true
block	4094	opaqueCube	false
block	4094	canCollideCheck	true
block	4094	isCollidable	true
block	4094	quantityDropped	1
block	4094	damageDropped	0
block	4094	canProvidePower	false
block	4094	mobilityFlag	0
block	4094	hasComparatorInputOverride	false
block	4095	id	4095
block	4095	resistence	2.0
block	4095	enableStats	true
block	4095	needsRandomTick	false
block	4095	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4095	stepSound	step.wood
block	4095	particleGravity	1.0
block	4095	material	wood
block	4095	isLiquid	false
block	4095	isSolid	true
block	4095	canBlockGrass	true
block	4095	blocksMovement	true
block	4095	canBurn	true
block	4095	isReplaceable	false
block	4095	isOpaque	true
block	4095	isToolNotRequired	true
block	4095	slipperiness	0.6
block	4095	unlocalizedName	tile.woodBlocks
block	4095	isNormalCube	false
block	4095	renderAsNormalBlock	false
block	4095	renderType	0
block	4095	localizedName	tile.woodBlocks.name
block	4095	hardness	2.0
block	4095	hasTileEntity	true
block	4095	opaqueCube	false
block	4095	canCollideCheck	true
block	4095	isCollidable	true
block	4095	quantityDropped	1
block	4095	damageDropped	0
block	4095	canProvidePower	false
block	4095	mobilityFlag	0
block	4095	hasComparatorInputOverride	false
item	4076	id	4076
item	4076	gid	jammyfurniture/tile.lightsOff
item	4076	itemStackLimit	64
item	4076	hasSubtypes	true
item	4076	maxDamage	0
item	4076	isDamageable	false
item	4076	localizedName	tile.lightsOff.light
item	4076	unlocalizedName	tile.lightsOff
item	4076	hasContainerItem	false
item	4076	statName	tile.lightsOff.name
item	4076	isMap	false
item	4076	itemUseAction	none
item	4076	maxItemUseDuration	0
item	4076	potionEffect	null
item	4076	isPotionIngredient	false
item	4076	itemDisplayName	
item	4076	isItemTool	false
item	4076	enchantability	0
item	4076	isRepairable	false
item	4076	isItemBlock	true
item	4077	id	4077
item	4077	gid	jammyfurniture/tile.lightsOn
item	4077	itemStackLimit	64
item	4077	hasSubtypes	true
item	4077	maxDamage	0
item	4077	isDamageable	false
item	4077	localizedName	tile.lightsOn.light
item	4077	unlocalizedName	tile.lightsOn
item	4077	hasContainerItem	false
item	4077	statName	tile.lightsOn.name
item	4077	isMap	false
item	4077	itemUseAction	none
item	4077	maxItemUseDuration	0
item	4077	potionEffect	null
item	4077	isPotionIngredient	false
item	4077	itemDisplayName	Light
item	4077	isItemTool	false
item	4077	enchantability	0
item	4077	isRepairable	false
item	4077	isItemBlock	true
item	4078	id	4078
item	4078	gid	jammyfurniture/tile.miscOne
item	4078	itemStackLimit	64
item	4078	hasSubtypes	true
item	4078	maxDamage	0
item	4078	isDamageable	false
item	4078	localizedName	tile.miscOne.Chimney
item	4078	unlocalizedName	tile.miscOne
item	4078	hasContainerItem	false
item	4078	statName	tile.miscOne.name
item	4078	isMap	false
item	4078	itemUseAction	none
item	4078	maxItemUseDuration	0
item	4078	potionEffect	null
item	4078	isPotionIngredient	false
item	4078	itemDisplayName	Chimney
item	4078	isItemTool	false
item	4078	enchantability	0
item	4078	isRepairable	false
item	4078	isItemBlock	true
item	4079	id	4079
item	4079	gid	jammyfurniture/tile.sofaCorner
item	4079	itemStackLimit	64
item	4079	hasSubtypes	true
item	4079	maxDamage	0
item	4079	isDamageable	false
item	4079	localizedName	tile.sofaCorner.SofaCornerRed
item	4079	unlocalizedName	tile.sofaCorner
item	4079	hasContainerItem	false
item	4079	statName	tile.sofaCorner.name
item	4079	isMap	false
item	4079	itemUseAction	none
item	4079	maxItemUseDuration	0
item	4079	potionEffect	null
item	4079	isPotionIngredient	false
item	4079	itemDisplayName	Sofa Part (Corner)
item	4079	isItemTool	false
item	4079	enchantability	0
item	4079	isRepairable	false
item	4079	isItemBlock	true
item	4080	id	4080
item	4080	gid	jammyfurniture/tile.sofaCenter
item	4080	itemStackLimit	64
item	4080	hasSubtypes	true
item	4080	maxDamage	0
item	4080	isDamageable	false
item	4080	localizedName	tile.sofaCenter.SofaCenterRed
item	4080	unlocalizedName	tile.sofaCenter
item	4080	hasContainerItem	false
item	4080	statName	tile.sofaCenter.name
item	4080	isMap	false
item	4080	itemUseAction	none
item	4080	maxItemUseDuration	0
item	4080	potionEffect	null
item	4080	isPotionIngredient	false
item	4080	itemDisplayName	Sofa Part (Center)
item	4080	isItemTool	false
item	4080	enchantability	0
item	4080	isRepairable	false
item	4080	isItemBlock	true
item	4081	id	4081
item	4081	gid	jammyfurniture/tile.sofaRight
item	4081	itemStackLimit	64
item	4081	hasSubtypes	true
item	4081	maxDamage	0
item	4081	isDamageable	false
item	4081	localizedName	tile.sofaRight.SofaRightRed
item	4081	unlocalizedName	tile.sofaRight
item	4081	hasContainerItem	false
item	4081	statName	tile.sofaRight.name
item	4081	isMap	false
item	4081	itemUseAction	none
item	4081	maxItemUseDuration	0
item	4081	potionEffect	null
item	4081	isPotionIngredient	false
item	4081	itemDisplayName	Sofa Part (Right)
item	4081	isItemTool	false
item	4081	enchantability	0
item	4081	isRepairable	false
item	4081	isItemBlock	true
item	4082	id	4082
item	4082	gid	jammyfurniture/tile.sofaLeft
item	4082	itemStackLimit	64
item	4082	hasSubtypes	true
item	4082	maxDamage	0
item	4082	isDamageable	false
item	4082	localizedName	tile.sofaLeft.SofaLeftRed
item	4082	unlocalizedName	tile.sofaLeft
item	4082	hasContainerItem	false
item	4082	statName	tile.sofaLeft.name
item	4082	isMap	false
item	4082	itemUseAction	none
item	4082	maxItemUseDuration	0
item	4082	potionEffect	null
item	4082	isPotionIngredient	false
item	4082	itemDisplayName	Sofa Part (Left)
item	4082	isItemTool	false
item	4082	enchantability	0
item	4082	isRepairable	false
item	4082	isItemBlock	true
item	4083	id	4083
item	4083	gid	jammyfurniture/tile.armChair
item	4083	itemStackLimit	64
item	4083	hasSubtypes	true
item	4083	maxDamage	0
item	4083	isDamageable	false
item	4083	localizedName	tile.armChair.ArmChairRed
item	4083	unlocalizedName	tile.armChair
item	4083	hasContainerItem	false
item	4083	statName	tile.armChair.name
item	4083	isMap	false
item	4083	itemUseAction	none
item	4083	maxItemUseDuration	0
item	4083	potionEffect	null
item	4083	isPotionIngredient	false
item	4083	itemDisplayName	Arm Chair
item	4083	isItemTool	false
item	4083	enchantability	0
item	4083	isRepairable	false
item	4083	isItemBlock	true
item	4084	id	4084
item	4084	gid	jammyfurniture/tile.MobHeadsFour
item	4084	itemStackLimit	64
item	4084	hasSubtypes	true
item	4084	maxDamage	0
item	4084	isDamageable	false
item	4084	localizedName	tile.MobHeadsFour.EndermanHead
item	4084	unlocalizedName	tile.MobHeadsFour
item	4084	hasContainerItem	false
item	4084	statName	tile.MobHeadsFour.name
item	4084	isMap	false
item	4084	itemUseAction	none
item	4084	maxItemUseDuration	0
item	4084	potionEffect	null
item	4084	isPotionIngredient	false
item	4084	itemDisplayName	Enderman Head
item	4084	isItemTool	false
item	4084	enchantability	0
item	4084	isRepairable	false
item	4084	isItemBlock	true
item	4085	id	4085
item	4085	gid	jammyfurniture/tile.MobHeadsThree
item	4085	itemStackLimit	64
item	4085	hasSubtypes	true
item	4085	maxDamage	0
item	4085	isDamageable	false
item	4085	localizedName	tile.MobHeadsThree.SteveHead
item	4085	unlocalizedName	tile.MobHeadsThree
item	4085	hasContainerItem	false
item	4085	statName	tile.MobHeadsThree.name
item	4085	isMap	false
item	4085	itemUseAction	none
item	4085	maxItemUseDuration	0
item	4085	potionEffect	null
item	4085	isPotionIngredient	false
item	4085	itemDisplayName	Steve Head
item	4085	isItemTool	false
item	4085	enchantability	0
item	4085	isRepairable	false
item	4085	isItemBlock	true
item	4086	id	4086
item	4086	gid	jammyfurniture/tile.MobHeadsTwo
item	4086	itemStackLimit	64
item	4086	hasSubtypes	true
item	4086	maxDamage	0
item	4086	isDamageable	false
item	4086	localizedName	tile.MobHeadsTwo.PigHead
item	4086	unlocalizedName	tile.MobHeadsTwo
item	4086	hasContainerItem	false
item	4086	statName	tile.MobHeadsTwo.name
item	4086	isMap	false
item	4086	itemUseAction	none
item	4086	maxItemUseDuration	0
item	4086	potionEffect	null
item	4086	isPotionIngredient	false
item	4086	itemDisplayName	Pig Head
item	4086	isItemTool	false
item	4086	enchantability	0
item	4086	isRepairable	false
item	4086	isItemBlock	true
item	4087	id	4087
item	4087	gid	jammyfurniture/tile.MobHeadsOne
item	4087	itemStackLimit	64
item	4087	hasSubtypes	true
item	4087	maxDamage	0
item	4087	isDamageable	false
item	4087	localizedName	tile.MobHeadsOne.ChickenHead
item	4087	unlocalizedName	tile.MobHeadsOne
item	4087	hasContainerItem	false
item	4087	statName	tile.MobHeadsOne.name
item	4087	isMap	false
item	4087	itemUseAction	none
item	4087	maxItemUseDuration	0
item	4087	potionEffect	null
item	4087	isPotionIngredient	false
item	4087	itemDisplayName	Chicken Head
item	4087	isItemTool	false
item	4087	enchantability	0
item	4087	isRepairable	false
item	4087	isItemBlock	true
item	4088	id	4088
item	4088	gid	jammyfurniture/tile.roofingBlocksOne
item	4088	itemStackLimit	64
item	4088	hasSubtypes	true
item	4088	maxDamage	0
item	4088	isDamageable	false
item	4088	localizedName	tile.roofingBlocksOne.RoofingNormal
item	4088	unlocalizedName	tile.roofingBlocksOne
item	4088	hasContainerItem	false
item	4088	statName	tile.roofingBlocksOne.name
item	4088	isMap	false
item	4088	itemUseAction	none
item	4088	maxItemUseDuration	0
item	4088	potionEffect	null
item	4088	isPotionIngredient	false
item	4088	itemDisplayName	Roofing
item	4088	isItemTool	false
item	4088	enchantability	0
item	4088	isRepairable	false
item	4088	isItemBlock	true
item	4089	id	4089
item	4089	gid	jammyfurniture/tile.ceramicBlockOne
item	4089	itemStackLimit	64
item	4089	hasSubtypes	true
item	4089	maxDamage	0
