recipes/crafting/shaped	W=3;;Minecraft/tile.glass:32767;;Minecraft/tile.glass:32767;IronChest/tile.IronChest:0;Minecraft/tile.glass:32767;;Minecraft/tile.glass:32767;	output	975:4
recipes/crafting/shaped	W=3;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;IronChest/tile.IronChest:2;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767	output	975:5
recipes/crafting/shaped	W=3;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;IronChest/tile.IronChest:2;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767	output	975:6
recipes/crafting/shaped	W=3;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0	output	19757:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0	output	19757:0
recipes/crafting/shaped	W=3;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/item.diamond:0;Minecraft/item.ingotGold:0;Minecraft/item.diamond:0;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767	output	19758:0
recipes/crafting/shaped	W=3;;;;;;;;;	output	19759:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotGold:0;Minecraft/tile.glass:32767;Minecraft/item.ingotGold:0;Minecraft/tile.glass:32767;;Minecraft/tile.glass:32767;Minecraft/item.ingotGold:0;Minecraft/tile.glass:32767;Minecraft/item.ingotGold:0	output	19760:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/tile.glass:32767;Minecraft/item.ingotIron:0;Minecraft/tile.glass:32767;;Minecraft/tile.glass:32767;Minecraft/item.ingotIron:0;Minecraft/tile.glass:32767;Minecraft/item.ingotIron:0	output	19761:0
recipes/crafting/shaped	W=3;;Minecraft/tile.glass:32767;;Minecraft/tile.glass:32767;;Minecraft/tile.glass:32767;;Minecraft/tile.glass:32767;	output	19761:0
recipes/crafting/shaped	W=3;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767;Minecraft/tile.glass:32767	output	19762:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/tile.wood:32767;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	19763:0
recipes/crafting/shaped	W=3;;;;;Minecraft/tile.wood:32767;;;;	output	19763:0
recipes/crafting/shaped	W=3;;;;;Minecraft/tile.wood:32767;;;;	output	19764:0
recipes/crafting/shaped	W=3;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.glass:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767;Minecraft/tile.obsidian:32767	output	19765:0
