item	1903	localizedName	Black Force Brick
item	1903	unlocalizedName	tile.forceBrick
item	1903	hasContainerItem	false
item	1903	statName	tile.forceBrick.name
item	1903	isMap	false
item	1903	itemUseAction	none
item	1903	maxItemUseDuration	0
item	1903	potionEffect	null
item	1903	isPotionIngredient	false
item	1903	itemDisplayName	
item	1903	isItemTool	false
item	1903	enchantability	0
item	1903	isRepairable	false
item	1903	isItemBlock	true
item	1904	id	1904
item	1904	gid	DartCraft/tile.forceLog
item	1904	itemStackLimit	64
item	1904	hasSubtypes	true
item	1904	maxDamage	0
item	1904	isDamageable	false
item	1904	localizedName	forceLog
item	1904	unlocalizedName	tile.forceLog
item	1904	hasContainerItem	false
item	1904	statName	tile.forceLog.name
item	1904	isMap	false
item	1904	itemUseAction	none
item	1904	maxItemUseDuration	0
item	1904	potionEffect	null
item	1904	isPotionIngredient	false
item	1904	itemDisplayName	
item	1904	isItemTool	false
item	1904	enchantability	0
item	1904	isRepairable	false
item	1904	isItemBlock	true
item	1905	id	1905
item	1905	gid	DartCraft/tile.forceLeaves
item	1905	itemStackLimit	64
item	1905	hasSubtypes	false
item	1905	maxDamage	0
item	1905	isDamageable	false
item	1905	localizedName	tile.forceLeaves
item	1905	unlocalizedName	tile.forceLeaves
item	1905	hasContainerItem	false
item	1905	statName	tile.forceLeaves.name
item	1905	isMap	false
item	1905	itemUseAction	none
item	1905	maxItemUseDuration	0
item	1905	potionEffect	null
item	1905	isPotionIngredient	false
item	1905	itemDisplayName	
item	1905	isItemTool	false
item	1905	enchantability	0
item	1905	isRepairable	false
item	1905	isItemBlock	true
item	1906	id	1906
item	1906	gid	DartCraft/tile.forceSapling
item	1906	itemStackLimit	64
item	1906	hasSubtypes	false
item	1906	maxDamage	0
item	1906	isDamageable	false
item	1906	localizedName	tile.forceSapling
item	1906	unlocalizedName	tile.forceSapling
item	1906	hasContainerItem	false
item	1906	statName	tile.forceSapling.name
item	1906	isMap	false
item	1906	itemUseAction	none
item	1906	maxItemUseDuration	0
item	1906	potionEffect	null
item	1906	isPotionIngredient	false
item	1906	itemDisplayName	
item	1906	isItemTool	false
item	1906	enchantability	0
item	1906	isRepairable	false
item	1906	isItemBlock	true
item	1907	id	1907
item	1907	gid	DartCraft/tile.forceEngine
item	1907	itemStackLimit	64
item	1907	hasSubtypes	false
item	1907	maxDamage	0
item	1907	isDamageable	false
item	1907	localizedName	tile.forceEngine
item	1907	unlocalizedName	tile.forceEngine
item	1907	hasContainerItem	false
item	1907	statName	tile.forceEngine.name
item	1907	isMap	false
item	1907	itemUseAction	none
item	1907	maxItemUseDuration	0
item	1907	potionEffect	null
item	1907	isPotionIngredient	false
item	1907	itemDisplayName	
item	1907	isItemTool	false
item	1907	enchantability	0
item	1907	isRepairable	false
item	1907	isItemBlock	true
item	1908	id	1908
item	1908	gid	DartCraft/tile.forceSlab
item	1908	itemStackLimit	64
item	1908	hasSubtypes	true
item	1908	maxDamage	0
item	1908	isDamageable	false
item	1908	localizedName	Black Force Slab
item	1908	unlocalizedName	tile.forceSlab
item	1908	hasContainerItem	false
item	1908	statName	tile.forceSlab.name
item	1908	isMap	false
item	1908	itemUseAction	none
item	1908	maxItemUseDuration	0
item	1908	potionEffect	null
item	1908	isPotionIngredient	false
item	1908	itemDisplayName	
item	1908	isItemTool	false
item	1908	enchantability	0
item	1908	isRepairable	false
item	1908	isItemBlock	true
item	6256	id	6256
item	6256	gid	DartCraft/item.gemForce
item	6256	itemStackLimit	64
item	6256	hasSubtypes	false
item	6256	maxDamage	0
item	6256	isDamageable	false
item	6256	localizedName	item.gemForce
item	6256	unlocalizedName	item.gemForce
item	6256	hasContainerItem	false
item	6256	statName	item.gemForce.name
item	6256	isMap	false
item	6256	itemUseAction	none
item	6256	maxItemUseDuration	0
item	6256	potionEffect	null
item	6256	isPotionIngredient	false
item	6256	itemDisplayName	
item	6256	isItemTool	false
item	6256	enchantability	0
item	6256	isRepairable	false
item	6256	isItemBlock	false
item	6257	id	6257
item	6257	gid	DartCraft/item.ingotForce
item	6257	itemStackLimit	64
item	6257	hasSubtypes	false
item	6257	maxDamage	0
item	6257	isDamageable	false
item	6257	localizedName	item.ingotForce
item	6257	unlocalizedName	item.ingotForce
item	6257	hasContainerItem	false
item	6257	statName	item.ingotForce.name
item	6257	isMap	false
item	6257	itemUseAction	none
item	6257	maxItemUseDuration	0
item	6257	potionEffect	null
item	6257	isPotionIngredient	false
item	6257	itemDisplayName	
item	6257	isItemTool	false
item	6257	enchantability	0
item	6257	isRepairable	false
item	6257	isItemBlock	false
item	6258	id	6258
item	6258	gid	DartCraft/item.goldenPower
item	6258	itemStackLimit	64
item	6258	hasSubtypes	false
item	6258	maxDamage	0
item	6258	isDamageable	false
item	6258	localizedName	item.goldenPower
item	6258	unlocalizedName	item.goldenPower
item	6258	hasContainerItem	false
item	6258	statName	item.goldenPower.name
item	6258	isMap	false
item	6258	itemUseAction	none
item	6258	maxItemUseDuration	0
item	6258	potionEffect	null
item	6258	isPotionIngredient	false
item	6258	itemDisplayName	
item	6258	isItemTool	false
item	6258	enchantability	0
item	6258	isRepairable	false
item	6258	isItemBlock	false
item	6259	id	6259
item	6259	gid	DartCraft/item.forceShard
item	6259	itemStackLimit	64
item	6259	hasSubtypes	false
item	6259	maxDamage	0
item	6259	isDamageable	false
item	6259	localizedName	item.forceShard
item	6259	unlocalizedName	item.forceShard
item	6259	hasContainerItem	false
item	6259	statName	item.forceShard.name
item	6259	isMap	false
item	6259	itemUseAction	none
item	6259	maxItemUseDuration	0
item	6259	potionEffect	null
item	6259	isPotionIngredient	false
item	6259	itemDisplayName	
item	6259	isItemTool	false
item	6259	enchantability	0
item	6259	isRepairable	false
item	6259	isItemBlock	false
item	6260	id	6260
item	6260	gid	DartCraft/item.clipboard
item	6260	itemStackLimit	1
item	6260	hasSubtypes	false
item	6260	maxDamage	0
item	6260	isDamageable	false
item	6260	localizedName	item.clipboard
item	6260	unlocalizedName	item.clipboard
item	6260	hasContainerItem	false
item	6260	statName	item.clipboard.name
item	6260	isMap	false
item	6260	itemUseAction	none
item	6260	maxItemUseDuration	0
item	6260	potionEffect	null
item	6260	isPotionIngredient	false
item	6260	itemDisplayName	
item	6260	isItemTool	false
item	6260	enchantability	0
item	6260	isRepairable	false
item	6260	isItemBlock	false
item	6261	id	6261
item	6261	gid	DartCraft/item.forceCap
item	6261	itemStackLimit	1
item	6261	hasSubtypes	false
item	6261	maxDamage	275
item	6261	isDamageable	true
item	6261	localizedName	item.forceCap
item	6261	unlocalizedName	item.forceCap
item	6261	hasContainerItem	false
item	6261	statName	item.forceCap.name
item	6261	isMap	false
item	6261	itemUseAction	none
item	6261	maxItemUseDuration	0
item	6261	potionEffect	null
item	6261	isPotionIngredient	false
item	6261	itemDisplayName	
item	6261	isItemTool	true
item	6261	enchantability	0
item	6261	isRepairable	true
item	6261	isItemBlock	false
item	6262	id	6262
item	6262	gid	DartCraft/item.forceTunic
item	6262	itemStackLimit	1
item	6262	hasSubtypes	false
item	6262	maxDamage	400
item	6262	isDamageable	true
item	6262	localizedName	item.forceTunic
item	6262	unlocalizedName	item.forceTunic
item	6262	hasContainerItem	false
item	6262	statName	item.forceTunic.name
item	6262	isMap	false
item	6262	itemUseAction	none
item	6262	maxItemUseDuration	0
item	6262	potionEffect	null
item	6262	isPotionIngredient	false
item	6262	itemDisplayName	
item	6262	isItemTool	true
item	6262	enchantability	0
item	6262	isRepairable	true
item	6262	isItemBlock	false
item	6263	id	6263
item	6263	gid	DartCraft/item.forcePants
item	6263	itemStackLimit	1
item	6263	hasSubtypes	false
item	6263	maxDamage	375
item	6263	isDamageable	true
item	6263	localizedName	item.forcePants
item	6263	unlocalizedName	item.forcePants
item	6263	hasContainerItem	false
item	6263	statName	item.forcePants.name
item	6263	isMap	false
item	6263	itemUseAction	none
item	6263	maxItemUseDuration	0
item	6263	potionEffect	null
item	6263	isPotionIngredient	false
item	6263	itemDisplayName	
item	6263	isItemTool	true
item	6263	enchantability	0
item	6263	isRepairable	true
item	6263	isItemBlock	false
item	6264	id	6264
item	6264	gid	DartCraft/item.forceBoots
item	6264	itemStackLimit	1
item	6264	hasSubtypes	false
item	6264	maxDamage	325
item	6264	isDamageable	true
item	6264	localizedName	item.forceBoots
item	6264	unlocalizedName	item.forceBoots
item	6264	hasContainerItem	false
item	6264	statName	item.forceBoots.name
item	6264	isMap	false
item	6264	itemUseAction	none
item	6264	maxItemUseDuration	0
item	6264	potionEffect	null
item	6264	isPotionIngredient	false
item	6264	itemDisplayName	
item	6264	isItemTool	true
item	6264	enchantability	0
item	6264	isRepairable	true
item	6264	isItemBlock	false
item	6265	id	6265
item	6265	gid	DartCraft/item.forceArrow
item	6265	itemStackLimit	64
item	6265	hasSubtypes	false
item	6265	maxDamage	0
item	6265	isDamageable	false
item	6265	localizedName	item.forceArrow
item	6265	unlocalizedName	item.forceArrow
item	6265	hasContainerItem	false
item	6265	statName	item.forceArrow.name
item	6265	isMap	false
item	6265	itemUseAction	none
item	6265	maxItemUseDuration	0
item	6265	potionEffect	null
item	6265	isPotionIngredient	false
item	6265	itemDisplayName	
item	6265	isItemTool	false
item	6265	enchantability	0
item	6265	isRepairable	false
item	6265	isItemBlock	false
item	6266	id	6266
item	6266	gid	DartCraft/item.fortuneCookie
item	6266	itemStackLimit	16
item	6266	hasSubtypes	false
item	6266	maxDamage	0
item	6266	isDamageable	false
item	6266	localizedName	item.fortuneCookie
item	6266	unlocalizedName	item.fortuneCookie
item	6266	hasContainerItem	false
item	6266	statName	item.fortuneCookie.name
item	6266	isMap	false
item	6266	itemUseAction	eat
item	6266	maxItemUseDuration	32
item	6266	potionEffect	null
item	6266	isPotionIngredient	false
item	6266	itemDisplayName	
item	6266	isItemTool	false
item	6266	enchantability	0
item	6266	isRepairable	false
item	6266	isItemBlock	false
item	6267	id	6267
item	6267	gid	DartCraft/item.fortune
item	6267	itemStackLimit	64
item	6267	hasSubtypes	false
item	6267	maxDamage	0
item	6267	isDamageable	false
item	6267	localizedName	item.fortune
item	6267	unlocalizedName	item.fortune
item	6267	hasContainerItem	false
item	6267	statName	item.fortune.name
item	6267	isMap	false
item	6267	itemUseAction	none
item	6267	maxItemUseDuration	0
item	6267	potionEffect	null
item	6267	isPotionIngredient	false
item	6267	itemDisplayName	
item	6267	isItemTool	false
item	6267	enchantability	0
item	6267	isRepairable	false
item	6267	isItemBlock	false
item	6268	id	6268
item	6268	gid	DartCraft/item.forcePack
item	6268	itemStackLimit	1
item	6268	hasSubtypes	true
item	6268	maxDamage	0
item	6268	isDamageable	false
item	6268	localizedName	item.forcePack
item	6268	unlocalizedName	item.forcePack
item	6268	hasContainerItem	false
item	6268	statName	item.forcePack.name
item	6268	isMap	false
item	6268	itemUseAction	none
item	6268	maxItemUseDuration	0
item	6268	potionEffect	null
item	6268	isPotionIngredient	false
item	6268	itemDisplayName	
item	6268	isItemTool	false
item	6268	enchantability	0
item	6268	isRepairable	false
item	6268	isItemBlock	false
item	6269	id	6269
item	6269	gid	DartCraft/item.forceTome
item	6269	itemStackLimit	1
item	6269	hasSubtypes	false
item	6269	maxDamage	0
item	6269	isDamageable	false
item	6269	localizedName	item.forceTome
item	6269	unlocalizedName	item.forceTome
item	6269	hasContainerItem	false
item	6269	statName	item.forceTome.name
item	6269	isMap	false
item	6269	itemUseAction	none
item	6269	maxItemUseDuration	0
item	6269	potionEffect	null
item	6269	isPotionIngredient	false
item	6269	itemDisplayName	
item	6269	isItemTool	false
item	6269	enchantability	0
item	6269	isRepairable	false
item	6269	isItemBlock	false
item	6270	id	6270
item	6270	gid	DartCraft/item.forceSword
item	6270	itemStackLimit	1
item	6270	hasSubtypes	false
item	6270	maxDamage	512
item	6270	isDamageable	true
item	6270	localizedName	item.forceSword
item	6270	unlocalizedName	item.forceSword
item	6270	hasContainerItem	false
item	6270	statName	item.forceSword.name
item	6270	isMap	false
item	6270	itemUseAction	block
item	6270	maxItemUseDuration	72000
item	6270	potionEffect	null
item	6270	isPotionIngredient	false
item	6270	itemDisplayName	
item	6270	isItemTool	true
item	6270	enchantability	50
item	6270	isRepairable	true
item	6270	isItemBlock	false
item	6271	id	6271
item	6271	gid	DartCraft/item.forceRod
item	6271	itemStackLimit	1
item	6271	hasSubtypes	false
item	6271	maxDamage	50
item	6271	isDamageable	true
item	6271	localizedName	item.forceRod
item	6271	unlocalizedName	item.forceRod
item	6271	hasContainerItem	false
item	6271	statName	item.forceRod.name
item	6271	isMap	false
item	6271	itemUseAction	none
item	6271	maxItemUseDuration	0
item	6271	potionEffect	null
item	6271	isPotionIngredient	false
item	6271	itemDisplayName	
item	6271	isItemTool	true
item	6271	enchantability	0
item	6271	isRepairable	false
item	6271	isItemBlock	false
item	6272	id	6272
item	6272	gid	DartCraft/item.powerSaw
item	6272	itemStackLimit	1
item	6272	hasSubtypes	false
item	6272	maxDamage	27
item	6272	isDamageable	true
item	6272	localizedName	item.powerSaw
item	6272	unlocalizedName	item.powerSaw
item	6272	hasContainerItem	false
item	6272	statName	item.powerSaw.name
item	6272	isMap	false
item	6272	itemUseAction	block
item	6272	maxItemUseDuration	72000
item	6272	potionEffect	null
item	6272	isPotionIngredient	false
item	6272	itemDisplayName	
item	6272	isItemTool	true
item	6272	enchantability	0
item	6272	isRepairable	false
item	6272	isItemBlock	false
item	6273	id	6273
item	6273	gid	DartCraft/item.powerDrill
item	6273	itemStackLimit	1
item	6273	hasSubtypes	false
item	6273	maxDamage	27
item	6273	isDamageable	true
item	6273	localizedName	item.powerDrill
item	6273	unlocalizedName	item.powerDrill
item	6273	hasContainerItem	false
item	6273	statName	item.powerDrill.name
item	6273	isMap	false
item	6273	itemUseAction	none
item	6273	maxItemUseDuration	0
item	6273	potionEffect	null
item	6273	isPotionIngredient	false
item	6273	itemDisplayName	
item	6273	isItemTool	true
item	6273	enchantability	0
item	6273	isRepairable	false
item	6273	isItemBlock	false
item	6274	id	6274
item	6274	gid	DartCraft/item.forcePickaxe
item	6274	itemStackLimit	1
item	6274	hasSubtypes	false
item	6274	maxDamage	512
item	6274	isDamageable	true
item	6274	localizedName	item.forcePickaxe
item	6274	unlocalizedName	item.forcePickaxe
item	6274	hasContainerItem	false
item	6274	statName	item.forcePickaxe.name
item	6274	isMap	false
item	6274	itemUseAction	none
item	6274	maxItemUseDuration	0
item	6274	potionEffect	null
item	6274	isPotionIngredient	false
item	6274	itemDisplayName	
item	6274	isItemTool	true
item	6274	enchantability	50
item	6274	isRepairable	true
item	6274	isItemBlock	false
item	6275	id	6275
item	6275	gid	DartCraft/item.upgradeCore
item	6275	itemStackLimit	16
item	6275	hasSubtypes	false
item	6275	maxDamage	0
item	6275	isDamageable	false
item	6275	localizedName	item.upgradeCore
item	6275	unlocalizedName	item.upgradeCore
item	6275	hasContainerItem	false
item	6275	statName	item.upgradeCore.name
item	6275	isMap	false
item	6275	itemUseAction	none
item	6275	maxItemUseDuration	0
item	6275	potionEffect	null
item	6275	isPotionIngredient	false
item	6275	itemDisplayName	
item	6275	isItemTool	false
item	6275	enchantability	0
item	6275	isRepairable	false
item	6275	isItemBlock	false
item	6276	id	6276
item	6276	gid	DartCraft/item.nuggetForce
item	6276	itemStackLimit	64
item	6276	hasSubtypes	false
item	6276	maxDamage	0
item	6276	isDamageable	false
item	6276	localizedName	item.nuggetForce
item	6276	unlocalizedName	item.nuggetForce
item	6276	hasContainerItem	false
item	6276	statName	item.nuggetForce.name
item	6276	isMap	false
item	6276	itemUseAction	none
item	6276	maxItemUseDuration	0
item	6276	potionEffect	null
item	6276	isPotionIngredient	false
item	6276	itemDisplayName	
item	6276	isItemTool	false
item	6276	enchantability	0
item	6276	isRepairable	false
item	6276	isItemBlock	false
item	6277	id	6277
item	6277	gid	DartCraft/item.forceSpade
item	6277	itemStackLimit	1
item	6277	hasSubtypes	false
item	6277	maxDamage	512
item	6277	isDamageable	true
item	6277	localizedName	item.forceSpade
item	6277	unlocalizedName	item.forceSpade
item	6277	hasContainerItem	false
item	6277	statName	item.forceSpade.name
item	6277	isMap	false
item	6277	itemUseAction	none
item	6277	maxItemUseDuration	0
item	6277	potionEffect	null
item	6277	isPotionIngredient	false
item	6277	itemDisplayName	
item	6277	isItemTool	true
item	6277	enchantability	50
item	6277	isRepairable	true
item	6277	isItemBlock	false
item	6278	id	6278
item	6278	gid	DartCraft/item.forceStick
item	6278	itemStackLimit	64
item	6278	hasSubtypes	false
item	6278	maxDamage	0
item	6278	isDamageable	false
item	6278	localizedName	item.forceStick
item	6278	unlocalizedName	item.forceStick
item	6278	hasContainerItem	false
item	6278	statName	item.forceStick.name
item	6278	isMap	false
item	6278	itemUseAction	none
item	6278	maxItemUseDuration	0
item	6278	potionEffect	null
item	6278	isPotionIngredient	false
item	6278	itemDisplayName	
item	6278	isItemTool	false
item	6278	enchantability	0
item	6278	isRepairable	false
item	6278	isItemBlock	false
item	6279	id	6279
item	6279	gid	DartCraft/item.forceAxe
item	6279	itemStackLimit	1
item	6279	hasSubtypes	false
item	6279	maxDamage	512
item	6279	isDamageable	true
item	6279	localizedName	item.forceAxe
item	6279	unlocalizedName	item.forceAxe
