item	3551	isDamageable	false
item	3551	localizedName	tile.tent
item	3551	unlocalizedName	tile.tent
item	3551	hasContainerItem	false
item	3551	statName	Tent
item	3551	isMap	false
item	3551	itemUseAction	none
item	3551	maxItemUseDuration	0
item	3551	potionEffect	null
item	3551	isPotionIngredient	false
item	3551	itemDisplayName	Tent
item	3551	isItemTool	false
item	3551	enchantability	0
item	3551	isRepairable	false
item	3551	isItemBlock	true
item	3552	id	3552
item	3552	gid	camping/tile.ghostBlock
item	3552	itemStackLimit	64
item	3552	hasSubtypes	false
item	3552	maxDamage	0
item	3552	isDamageable	false
item	3552	localizedName	tile.ghostBlock
item	3552	unlocalizedName	tile.ghostBlock
item	3552	hasContainerItem	false
item	3552	statName	tile.ghostBlock.name
item	3552	isMap	false
item	3552	itemUseAction	none
item	3552	maxItemUseDuration	0
item	3552	potionEffect	null
item	3552	isPotionIngredient	false
item	3552	itemDisplayName	
item	3552	isItemTool	false
item	3552	enchantability	0
item	3552	isRepairable	false
item	3552	isItemBlock	true
item	3553	id	3553
item	3553	gid	camping/tile.radishCrop
item	3553	itemStackLimit	64
item	3553	hasSubtypes	false
item	3553	maxDamage	0
item	3553	isDamageable	false
item	3553	localizedName	tile.radishCrop
item	3553	unlocalizedName	tile.radishCrop
item	3553	hasContainerItem	false
item	3553	statName	tile.radishCrop.name
item	3553	isMap	false
item	3553	itemUseAction	none
item	3553	maxItemUseDuration	0
item	3553	potionEffect	null
item	3553	isPotionIngredient	false
item	3553	itemDisplayName	
item	3553	isItemTool	false
item	3553	enchantability	0
item	3553	isRepairable	false
item	3553	isItemBlock	true
item	4356	id	4356
item	4356	gid	camping/item.tentPart
item	4356	itemStackLimit	64
item	4356	hasSubtypes	true
item	4356	maxDamage	0
item	4356	isDamageable	false
item	4356	localizedName	tentPegs
item	4356	unlocalizedName	item.tentPart
item	4356	hasContainerItem	false
item	4356	statName	item.tentPart.name
item	4356	isMap	false
item	4356	itemUseAction	none
item	4356	maxItemUseDuration	0
item	4356	potionEffect	null
item	4356	isPotionIngredient	false
item	4356	itemDisplayName	Tent Pegs
item	4356	isItemTool	false
item	4356	enchantability	0
item	4356	isRepairable	false
item	4356	isItemBlock	false
item	4357	id	4357
item	4357	gid	camping/item.marshmallow
item	4357	itemStackLimit	64
item	4357	hasSubtypes	true
item	4357	maxDamage	0
item	4357	isDamageable	false
item	4357	localizedName	marshmallow
item	4357	unlocalizedName	item.marshmallow
item	4357	hasContainerItem	false
item	4357	statName	item.marshmallow.name
item	4357	isMap	false
item	4357	itemUseAction	none
item	4357	maxItemUseDuration	0
item	4357	potionEffect	null
item	4357	isPotionIngredient	false
item	4357	itemDisplayName	Marshmallows
item	4357	isItemTool	false
item	4357	enchantability	0
item	4357	isRepairable	false
item	4357	isItemBlock	false
item	4358	id	4358
item	4358	gid	camping/item.marshmallowFood
item	4358	itemStackLimit	64
item	4358	hasSubtypes	true
item	4358	maxDamage	0
item	4358	isDamageable	false
item	4358	localizedName	marshmallowFood
item	4358	unlocalizedName	item.marshmallowFood
item	4358	hasContainerItem	false
item	4358	statName	item.marshmallowFood.name
item	4358	isMap	false
item	4358	itemUseAction	eat
item	4358	maxItemUseDuration	64
item	4358	potionEffect	null
item	4358	isPotionIngredient	false
item	4358	itemDisplayName	Cooked Marshmallows
item	4358	isItemTool	false
item	4358	enchantability	0
item	4358	isRepairable	false
item	4358	isItemBlock	false
item	4359	id	4359
item	4359	gid	camping/item.toolCamping
item	4359	itemStackLimit	1
item	4359	hasSubtypes	false
item	4359	maxDamage	100
item	4359	isDamageable	true
item	4359	localizedName	item.toolCamping
item	4359	unlocalizedName	item.toolCamping
item	4359	hasContainerItem	false
item	4359	statName	Camper's Tool
item	4359	isMap	false
item	4359	itemUseAction	none
item	4359	maxItemUseDuration	0
item	4359	potionEffect	null
item	4359	isPotionIngredient	false
item	4359	itemDisplayName	Camper's Tool
item	4359	isItemTool	true
item	4359	enchantability	0
item	4359	isRepairable	true
item	4359	isItemBlock	false
item	4360	id	4360
item	4360	gid	camping/item.toolCampingV2
item	4360	itemStackLimit	1
item	4360	hasSubtypes	false
item	4360	maxDamage	250
item	4360	isDamageable	true
item	4360	localizedName	item.toolCampingV2
item	4360	unlocalizedName	item.toolCampingV2
item	4360	hasContainerItem	false
item	4360	statName	§bCamper's Tool V2
item	4360	isMap	false
item	4360	itemUseAction	none
item	4360	maxItemUseDuration	0
item	4360	potionEffect	null
item	4360	isPotionIngredient	false
item	4360	itemDisplayName	§bCamper's Tool V2
item	4360	isItemTool	true
item	4360	enchantability	0
item	4360	isRepairable	true
item	4360	isItemBlock	false
item	4361	id	4361
item	4361	gid	camping/item.campingBag
item	4361	itemStackLimit	1
item	4361	hasSubtypes	true
item	4361	maxDamage	0
item	4361	isDamageable	false
item	4361	localizedName	campingBagSmall
item	4361	unlocalizedName	item.campingBag
item	4361	hasContainerItem	false
item	4361	statName	item.campingBag.name
item	4361	isMap	false
item	4361	itemUseAction	none
item	4361	maxItemUseDuration	0
item	4361	potionEffect	null
item	4361	isPotionIngredient	false
item	4361	itemDisplayName	Small Camping Bag
item	4361	isItemTool	false
item	4361	enchantability	0
item	4361	isRepairable	false
item	4361	isItemBlock	false
item	4362	id	4362
item	4362	gid	camping/item.radishSeed
item	4362	itemStackLimit	64
item	4362	hasSubtypes	false
item	4362	maxDamage	0
item	4362	isDamageable	false
item	4362	localizedName	item.radishSeed
item	4362	unlocalizedName	item.radishSeed
item	4362	hasContainerItem	false
item	4362	statName	Radish Seeds
item	4362	isMap	false
item	4362	itemUseAction	none
item	4362	maxItemUseDuration	0
item	4362	potionEffect	null
item	4362	isPotionIngredient	false
item	4362	itemDisplayName	Radish Seeds
item	4362	isItemTool	false
item	4362	enchantability	0
item	4362	isRepairable	false
item	4362	isItemBlock	false
item	4363	id	4363
item	4363	gid	camping/item.guideBook
item	4363	itemStackLimit	64
item	4363	hasSubtypes	true
item	4363	maxDamage	0
item	4363	isDamageable	false
item	4363	localizedName	guideBookCampfires
item	4363	unlocalizedName	item.guideBook
item	4363	hasContainerItem	false
item	4363	statName	item.guideBook.name
item	4363	isMap	false
item	4363	itemUseAction	none
item	4363	maxItemUseDuration	0
item	4363	potionEffect	null
item	4363	isPotionIngredient	false
item	4363	itemDisplayName	Camping Guide: Campfires
item	4363	isItemTool	false
item	4363	enchantability	0
item	4363	isRepairable	false
item	4363	isItemBlock	false
entity	301	name	camping.Camper
entity	301	class	rikmuld.entity.Camper
oredict	56:0	name	oreDiamond
oredict	21:0	name	oreLapis
oredict	15:0	name	oreIron
oredict	129:0	name	oreEmerald
oredict	14:0	name	oreGold
oredict	73:0	name	oreRedstone
recipes/crafting/shapeless	camping/tile.campfire:0;camping/tile.campfire:1;camping/tile.campfire:2;camping/tile.campfire:3	ingredient.0	3550:0
recipes/crafting/shapeless	camping/tile.campfire:0;camping/tile.campfire:1;camping/tile.campfire:2;camping/tile.campfire:3	ingredient.1	3550:1
recipes/crafting/shapeless	camping/tile.campfire:0;camping/tile.campfire:1;camping/tile.campfire:2;camping/tile.campfire:3	ingredient.2	3550:2
recipes/crafting/shapeless	camping/tile.campfire:0;camping/tile.campfire:1;camping/tile.campfire:2;camping/tile.campfire:3	ingredient.3	3550:3
recipes/crafting/shapeless	camping/tile.campfire:0;camping/tile.campfire:1;camping/tile.campfire:2;camping/tile.campfire:3	output	3550:4
recipes/crafting/shapeless	Minecraft/item.stick:0;Minecraft/item.stick:0;Minecraft/item.stick:0;camping/item.marshmallow:0	ingredient.0	280:0
recipes/crafting/shapeless	Minecraft/item.stick:0;Minecraft/item.stick:0;Minecraft/item.stick:0;camping/item.marshmallow:0	ingredient.1	280:0
recipes/crafting/shapeless	Minecraft/item.stick:0;Minecraft/item.stick:0;Minecraft/item.stick:0;camping/item.marshmallow:0	ingredient.2	280:0
recipes/crafting/shapeless	Minecraft/item.stick:0;Minecraft/item.stick:0;Minecraft/item.stick:0;camping/item.marshmallow:0	ingredient.3	4357:0
recipes/crafting/shapeless	Minecraft/item.stick:0;Minecraft/item.stick:0;Minecraft/item.stick:0;camping/item.marshmallow:0	output	4357:1
recipes/crafting/shaped	W=3;null;Minecraft/item.enderPearl:0;null;Minecraft/item.enderPearl:0;camping/tile.campfire:0;Minecraft/item.enderPearl:0;null;Minecraft/item.enderPearl:0;null	output	3550:3
recipes/crafting/shapeless	Minecraft/item.ingotIron:0;camping/item.toolCamping:32767	ingredient.0	4359:*
recipes/crafting/shapeless	Minecraft/item.ingotIron:0;camping/item.toolCamping:32767	ingredient.1	265:0
recipes/crafting/shapeless	Minecraft/item.ingotIron:0;camping/item.toolCamping:32767	output	4356:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCamping:32767	ingredient.0	4359:*
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCamping:32767	ingredient.1	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCamping:32767	ingredient.2	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCamping:32767	ingredient.3	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCamping:32767	ingredient.4	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCamping:32767	ingredient.5	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCamping:32767	ingredient.6	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCamping:32767	output	4356:1
recipes/crafting/shapeless	Minecraft/item.ingotIron:0;camping/item.toolCampingV2:32767	ingredient.0	4360:*
recipes/crafting/shapeless	Minecraft/item.ingotIron:0;camping/item.toolCampingV2:32767	ingredient.1	265:0
recipes/crafting/shapeless	Minecraft/item.ingotIron:0;camping/item.toolCampingV2:32767	output	4356:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCampingV2:32767	ingredient.0	4360:*
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCampingV2:32767	ingredient.1	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCampingV2:32767	ingredient.2	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCampingV2:32767	ingredient.3	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCampingV2:32767	ingredient.4	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCampingV2:32767	ingredient.5	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCampingV2:32767	ingredient.6	287:0
recipes/crafting/shapeless	Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;Minecraft/item.string:0;camping/item.toolCampingV2:32767	output	4356:1
recipes/crafting/shaped	W=3;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;null;camping/item.tentPart:1;camping/item.tentPart:0;null;camping/item.tentPart:0	output	3551:0
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:32767;Minecraft/tile.cloth:32767;Minecraft/tile.cloth:32767	output	4356:2
recipes/crafting/shaped	W=3;Minecraft/item.dyePowder:1;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:1;Minecraft/item.dyePowder:1;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:1;Minecraft/item.dyePowder:1;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:1	output	4359:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:1;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;camping/item.toolCamping:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:1;Minecraft/item.ingotIron:0	output	4360:0
recipes/crafting/shaped	W=3;null;Minecraft/tile.torch:0;null;Minecraft/tile.torch:0;Minecraft/item.flint:0;Minecraft/tile.torch:0;Minecraft/tile.stone:0;Minecraft/tile.stone:0;Minecraft/tile.stone:0	output	3550:0
recipes/crafting/shaped	W=3;null;Minecraft/tile.furnace:0;null;Minecraft/tile.furnace:0;camping/tile.campfire:0;Minecraft/tile.furnace:0;null;Minecraft/tile.furnace:0;null	output	3550:1
recipes/crafting/shaped	W=3;null;Minecraft/item.flintAndSteel:0;null;Minecraft/item.flintAndSteel:0;camping/tile.campfire:0;Minecraft/item.flintAndSteel:0;null;Minecraft/item.flintAndSteel:0;null	output	3550:2
recipes/crafting/shaped	W=3;Minecraft/item.sugar:0;Minecraft/item.potion:0;Minecraft/item.sugar:0;Minecraft/item.sugar:0;Minecraft/item.egg:0;Minecraft/item.sugar:0;Minecraft/item.sugar:0;Minecraft/item.bowl:0;Minecraft/item.sugar:0	output	4357:0
recipes/crafting/shaped	W=3;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;null;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1	output	4361:0
recipes/crafting/shaped	W=3;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.campingBag:0;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1	output	4361:1
recipes/crafting/shaped	W=3;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.campingBag:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1;camping/item.tentPart:1	output	4361:2
