item	4369	statName	item.AppEng.Tools.QuartzSword.name
item	4369	isMap	false
item	4369	itemUseAction	block
item	4369	maxItemUseDuration	72000
item	4369	potionEffect	null
item	4369	isPotionIngredient	false
item	4369	itemDisplayName	Quartz Sword
item	4369	isItemTool	true
item	4369	enchantability	14
item	4369	isRepairable	true
item	4369	isItemBlock	false
item	4370	id	4370
item	4370	gid	AppliedEnergistics/item.AppEng.Tools.QuartzWrench
item	4370	itemStackLimit	1
item	4370	hasSubtypes	false
item	4370	maxDamage	0
item	4370	isDamageable	false
item	4370	localizedName	AppEng.Tools.QuartzWrench
item	4370	unlocalizedName	item.AppEng.Tools.QuartzWrench
item	4370	hasContainerItem	false
item	4370	statName	item.AppEng.Tools.QuartzWrench.name
item	4370	isMap	false
item	4370	itemUseAction	none
item	4370	maxItemUseDuration	0
item	4370	potionEffect	null
item	4370	isPotionIngredient	false
item	4370	itemDisplayName	Quartz Wrench
item	4370	isItemTool	false
item	4370	enchantability	0
item	4370	isRepairable	false
item	4370	isItemBlock	false
item	4371	id	4371
item	4371	gid	AppliedEnergistics/item.AppEng.Tools.QuartzCuttingKnife
item	4371	itemStackLimit	1
item	4371	hasSubtypes	false
item	4371	maxDamage	50
item	4371	isDamageable	true
item	4371	localizedName	AppEng.Tools.QuartzCuttingKnife
item	4371	unlocalizedName	item.AppEng.Tools.QuartzCuttingKnife
item	4371	hasContainerItem	true
item	4371	statName	item.AppEng.Tools.QuartzCuttingKnife.name
item	4371	isMap	false
item	4371	itemUseAction	none
item	4371	maxItemUseDuration	0
item	4371	potionEffect	null
item	4371	isPotionIngredient	false
item	4371	itemDisplayName	Quartz Cutting Knife
item	4371	isItemTool	true
item	4371	enchantability	0
item	4371	isRepairable	false
item	4371	isItemBlock	false
recipes/smelting	AppliedEnergistics/id4362:20	input	4362:20
recipes/smelting	AppliedEnergistics/id4362:20	output	4362:18
recipes/smelting	AppliedEnergistics/id4362:8	input	4362:8
recipes/smelting	AppliedEnergistics/id4362:8	output	265:0
recipes/smelting	AppliedEnergistics/id4362:7	input	4362:7
recipes/smelting	AppliedEnergistics/id4362:7	output	4362:13
recipes/smelting	AppliedEnergistics/id4362:22	input	4362:22
recipes/smelting	AppliedEnergistics/id4362:22	output	4362:13
recipes/smelting	AppliedEnergistics/id4362:21	input	4362:21
recipes/smelting	AppliedEnergistics/id4362:21	output	4362:19
recipes/smelting	AppliedEnergistics/id4362:12	input	4362:12
recipes/smelting	AppliedEnergistics/id4362:12	output	297:0
recipes/smelting	AppliedEnergistics/id4362:9	input	4362:9
recipes/smelting	AppliedEnergistics/id4362:9	output	266:0
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:6	name	crystalQuartz
oredict	406:0	name	crystalQuartz
oredict	4362:7	name	dustQuartz
oredict	4362:22	name	dustQuartz
oredict	4362:7	name	dustQuartz
oredict	4362:22	name	dustQuartz
oredict	4362:7	name	dustQuartz
oredict	4362:22	name	dustQuartz
oredict	4362:12	name	dustWheat
oredict	4362:8	name	dustIron
oredict	4362:9	name	dustGold
recipes/crafting/shaped	W=3;null;AppliedEnergistics/item.AppEng.Tools.QuartzCuttingKnife:32767;null;Minecraft/item.redstone:0;Minecraft/item.ingotGold:0;Minecraft/item.redstone:0;null;AppliedEnergistics/id4362:13;null	output	4362:20
recipes/crafting/shaped	W=3;null;AppliedEnergistics/item.AppEng.Tools.QuartzCuttingKnife:32767;null;Minecraft/item.redstone:0;Minecraft/item.diamond:0;Minecraft/item.redstone:0;null;AppliedEnergistics/id4362:13;null	output	4362:21
recipes/crafting/shaped	W=3;null;Minecraft/item.stick:0;null;Minecraft/item.stick:0;null;Minecraft/item.stick:0;null;Minecraft/item.stick:0;null	output	4362:10
recipes/crafting/shapeless	AppliedEnergistics/id901:13	ingredient.0	901:13
recipes/crafting/shapeless	AppliedEnergistics/id901:13	output	901:14
recipes/crafting/shapeless	AppliedEnergistics/id900:0	ingredient.0	900:0
recipes/crafting/shapeless	AppliedEnergistics/id900:0	output	901:14
recipes/crafting/shapeless	AppliedEnergistics/id900:10	ingredient.0	900:10
recipes/crafting/shapeless	AppliedEnergistics/id900:10	output	901:14
recipes/crafting/shapeless	AppliedEnergistics/id900:11	ingredient.0	900:11
recipes/crafting/shapeless	AppliedEnergistics/id900:11	output	901:14
recipes/crafting/shapeless	AppliedEnergistics/id900:12	ingredient.0	900:12
recipes/crafting/shapeless	AppliedEnergistics/id900:12	output	901:14
recipes/crafting/shapeless	AppliedEnergistics/id900:13	ingredient.0	900:13
recipes/crafting/shapeless	AppliedEnergistics/id900:13	output	901:14
recipes/crafting/shapeless	AppliedEnergistics/id900:14	ingredient.0	900:14
recipes/crafting/shapeless	AppliedEnergistics/id900:14	output	901:14
recipes/crafting/shapeless	AppliedEnergistics/id900:15	ingredient.0	900:15
recipes/crafting/shapeless	AppliedEnergistics/id900:15	output	901:14
recipes/crafting/shaped	W=3;null;null;Minecraft/item.stick:0;Minecraft/item.ingotIron:0;Minecraft/item.stick:0;null;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;null	output	4371:0
recipes/crafting/shaped	W=3;null;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;null;null;Minecraft/item.stick:0;null;null;Minecraft/item.stick:0;null	output	4367:0
recipes/crafting/shaped	W=3;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;null;null;Minecraft/item.stick:0;null;null;Minecraft/item.stick:0;null	output	4366:0
recipes/crafting/shaped	W=3;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;AppliedEnergistics/id4362:6;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;Minecraft/item.netherquartz:0;null;Minecraft/item.stick:0;null;null;Minecraft/item.stick:0;null	output	4368:0
