item	9963	unlocalizedName	item.itemSculpturePiece
item	9963	hasContainerItem	false
item	9963	statName	Sculpture Piece
item	9963	isMap	false
item	9963	itemUseAction	none
item	9963	maxItemUseDuration	0
item	9963	potionEffect	null
item	9963	isPotionIngredient	false
item	9963	itemDisplayName	Sculpture Piece
item	9963	isItemTool	false
item	9963	enchantability	0
item	9963	isRepairable	false
item	9963	isItemBlock	false
item	9964	id	9964
item	9964	gid	mod_MinePainter/item.itemStoneChisel
item	9964	itemStackLimit	1
item	9964	hasSubtypes	false
item	9964	maxDamage	0
item	9964	isDamageable	false
item	9964	localizedName	item.itemStoneChisel
item	9964	unlocalizedName	item.itemStoneChisel
item	9964	hasContainerItem	false
item	9964	statName	Stone Chisel
item	9964	isMap	false
item	9964	itemUseAction	none
item	9964	maxItemUseDuration	0
item	9964	potionEffect	null
item	9964	isPotionIngredient	false
item	9964	itemDisplayName	Stone Chisel
item	9964	isItemTool	false
item	9964	enchantability	0
item	9964	isRepairable	false
item	9964	isItemBlock	false
recipes/crafting/shaped	W=3;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0;Minecraft/tile.cloth:0	output	9956:0
recipes/crafting/shaped	W=2;Minecraft/item.ingotIron:0;null;null;Minecraft/item.stick:0	output	9959:0
recipes/crafting/shaped	W=2;Minecraft/tile.stonebrick:0;null;null;Minecraft/item.stick:0	output	9964:0
recipes/crafting/shaped	W=2;Minecraft/item.diamond:0;null;null;Minecraft/item.stick:0	output	9957:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:4;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	ingredient.0	339:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:4;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	ingredient.1	339:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:4;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	ingredient.2	339:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:4;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	ingredient.3	351:4
recipes/crafting/shapeless	Minecraft/item.dyePowder:4;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	9960:0
recipes/crafting/shaped	W=1;Minecraft/item.ingotIron:0;Minecraft/item.stick:0;Minecraft/item.ingotIron:0	output	9958:0
