item	4257	isPotionIngredient	false
item	4257	itemDisplayName	Floppy Disk
item	4257	isItemTool	false
item	4257	enchantability	0
item	4257	isRepairable	false
item	4257	isItemBlock	false
item	4258	id	4258
item	4258	gid	ComputerCraft/item.ccprintout
item	4258	itemStackLimit	1
item	4258	hasSubtypes	true
item	4258	maxDamage	0
item	4258	isDamageable	false
item	4258	localizedName	item.ccpagesingle
item	4258	unlocalizedName	item.ccprintout
item	4258	hasContainerItem	false
item	4258	statName	item.ccprintout.name
item	4258	isMap	false
item	4258	itemUseAction	none
item	4258	maxItemUseDuration	0
item	4258	potionEffect	null
item	4258	isPotionIngredient	false
item	4258	itemDisplayName	Printed Page
item	4258	isItemTool	false
item	4258	enchantability	0
item	4258	isRepairable	false
item	4258	isItemBlock	false
recipes/crafting/shaped	W=3;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/item.redstone:0;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.thinGlass:32767;Minecraft/tile.stone:32767	output	1225:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.redstone:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/tile.thinGlass:32767;Minecraft/item.ingotGold:0	output	1225:16384
recipes/crafting/shaped	W=3;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/item.redstone:0;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/item.redstone:0;Minecraft/tile.stone:32767	output	1226:0
recipes/crafting/shaped	W=3;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/item.enderPearl:0;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767	output	1226:1
recipes/crafting/shaped	W=3;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.thinGlass:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767	output	1226:2
recipes/crafting/shaped	W=3;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/item.redstone:0;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/item.dyePowder:0;Minecraft/tile.stone:32767	output	1226:3
recipes/crafting/shaped	W=3;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/tile.thinGlass:32767;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0;Minecraft/item.ingotGold:0	output	1226:4
recipes/crafting/shaped	W=3;null;Minecraft/tile.stone:32767;null;Minecraft/tile.stone:32767;Minecraft/item.redstone:0;Minecraft/tile.stone:32767;null;Minecraft/tile.stone:32767;null	output	1229:0
recipes/crafting/shaped	W=3;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/item.redstone:0;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767;Minecraft/tile.stone:32767	output	1229:1
recipes/crafting/shapeless	Minecraft/item.paper:0;Minecraft/item.redstone:0	ingredient.0	331:0
recipes/crafting/shapeless	Minecraft/item.paper:0;Minecraft/item.redstone:0	ingredient.1	339:0
recipes/crafting/shapeless	Minecraft/item.paper:0;Minecraft/item.redstone:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	ingredient.1	351:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:0	output	4257:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:0;Minecraft/item.paper:0;Minecraft/item.redstone:0	ingredient.0	331:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:0;Minecraft/item.paper:0;Minecraft/item.redstone:0	ingredient.1	339:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:0;Minecraft/item.paper:0;Minecraft/item.redstone:0	ingredient.2	351:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:0;Minecraft/item.paper:0;Minecraft/item.redstone:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	ingredient.1	351:1
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:1	output	4257:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:1;Minecraft/item.paper:0;Minecraft/item.redstone:0	ingredient.0	331:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:1;Minecraft/item.paper:0;Minecraft/item.redstone:0	ingredient.1	339:0
recipes/crafting/shapeless	Minecraft/item.dyePowder:1;Minecraft/item.paper:0;Minecraft/item.redstone:0	ingredient.2	351:1
recipes/crafting/shapeless	Minecraft/item.dyePowder:1;Minecraft/item.paper:0;Minecraft/item.redstone:0	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.1	351:2
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	output	4257:0
recipes/crafting/shapeless	ComputerCraft/item.ccdisk:0;Minecraft/item.dyePowder:2	ingredient.0	4257:0
