item	29998	potionEffect	null
item	29998	isPotionIngredient	false
item	29998	itemDisplayName	Wooden Wheels
item	29998	isItemTool	false
item	29998	enchantability	0
item	29998	isRepairable	false
item	29998	isItemBlock	false
item	29999	id	29999
item	29999	gid	StevesCarts/item.SC2ModularCart
item	29999	itemStackLimit	1
item	29999	hasSubtypes	true
item	29999	maxDamage	0
item	29999	isDamageable	false
item	29999	localizedName	item.SC2ModularCart
item	29999	unlocalizedName	item.SC2ModularCart
item	29999	hasContainerItem	false
item	29999	statName	Modular cart
item	29999	isMap	false
item	29999	itemUseAction	none
item	29999	maxItemUseDuration	0
item	29999	potionEffect	null
item	29999	isPotionIngredient	false
item	29999	itemDisplayName	Modular cart
item	29999	isItemTool	false
item	29999	enchantability	0
item	29999	isRepairable	false
item	29999	isItemBlock	false
recipes/smelting	StevesCarts/item.SC2unknowncomponent:18	input	29998:18
recipes/smelting	StevesCarts/item.SC2unknowncomponent:18	output	29998:19
recipes/smelting	StevesCarts/item.SC2unknowncomponent:21	input	29998:21
recipes/smelting	StevesCarts/item.SC2unknowncomponent:21	output	29998:22
recipes/smelting	StevesCarts/item.SC2unknowncomponent:46	input	29998:46
recipes/smelting	StevesCarts/item.SC2unknowncomponent:46	output	29998:47
recipes/smelting	StevesCarts/item.SC2unknowncomponent:48	input	29998:48
recipes/smelting	StevesCarts/item.SC2unknowncomponent:48	output	29998:49
recipes/smelting	StevesCarts/item.SC2unknowncomponent:11	input	29998:11
recipes/smelting	StevesCarts/item.SC2unknowncomponent:11	output	29998:12
oredict	56:0	name	oreDiamond
oredict	21:0	name	oreLapis
oredict	15:0	name	oreIron
oredict	129:0	name	oreEmerald
oredict	14:0	name	oreGold
oredict	73:0	name	oreRedstone
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/tile.furnace:0;Minecraft/item.ingotIron:0;Minecraft/tile.pistonBase:0;null;Minecraft/tile.pistonBase:0	output	29997:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:44;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:44;StevesCarts/item.SC2unknowncomponent:16;StevesCarts/item.SC2unknowncomponent:44;Minecraft/tile.pistonBase:0;StevesCarts/item.SC2unknowncomponent:44;Minecraft/tile.pistonBase:0	output	29997:1
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:32;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:32;StevesCarts/item.SC2unknowncomponent:31;StevesCarts/item.SC2unknowncomponent:33;StevesCarts/item.SC2unknowncomponent:31;StevesCarts/item.SC2unknowncomponent:32;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:32	output	29997:2
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:32;StevesCarts/item.SC2unknowncomponent:32;StevesCarts/item.SC2unknowncomponent:32;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:33;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:32;StevesCarts/item.SC2unknowncomponent:32;StevesCarts/item.SC2unknowncomponent:32	output	29997:3
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:31;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:33;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:31;StevesCarts/item.SC2unknowncomponent:31;StevesCarts/item.SC2unknowncomponent:31	output	29997:4
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:33;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30	output	29997:5
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:36;StevesCarts/item.SC2unknowncomponent:36;StevesCarts/item.SC2unknowncomponent:36;StevesCarts/item.SC2unknowncomponent:35;StevesCarts/item.SC2unknowncomponent:33;StevesCarts/item.SC2unknowncomponent:35;StevesCarts/item.SC2unknowncomponent:39;StevesCarts/item.SC2unknowncomponent:38;StevesCarts/item.SC2unknowncomponent:39	output	29997:6
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:29;null;StevesCarts/item.SC2unknowncomponent:29;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	29997:7
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.diamond:0;null;null;Minecraft/item.ingotIron:0;Minecraft/item.diamond:0;Minecraft/item.ingotIron:0;Minecraft/item.diamond:0;null	output	29997:8
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:49;null;Minecraft/tile.blockDiamond:0;StevesCarts/item.SC2unknownmodule:43;StevesCarts/item.SC2unknowncomponent:49;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:49;null	output	29997:9
recipes/crafting/shaped	W=3;Minecraft/tile.stone:0;Minecraft/tile.stone:0;Minecraft/tile.stone:0;Minecraft/item.ingotIron:0;Minecraft/tile.rail:0;Minecraft/item.ingotIron:0;Minecraft/tile.stone:0;Minecraft/tile.stone:0;Minecraft/tile.stone:0	output	29997:10
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknownmodule:10;Minecraft/tile.rail:0;StevesCarts/item.SC2unknownmodule:10;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0	output	29997:11
recipes/crafting/shaped	W=3;null;Minecraft/item.redstone:0;null;Minecraft/tile.brick:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/tile.brick:0;null;Minecraft/tile.pistonBase:0;null	output	29997:12
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;null;null	output	29997:13
recipes/crafting/shaped	W=3;Minecraft/item.diamond:0;Minecraft/item.diamond:0;Minecraft/item.diamond:0;null;Minecraft/item.ingotIron:0;null;StevesCarts/item.SC2unknowncomponent:9;Minecraft/item.ingotGold:0;StevesCarts/item.SC2unknowncomponent:9	output	29997:14
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:15;StevesCarts/item.SC2unknowncomponent:15;StevesCarts/item.SC2unknowncomponent:15;StevesCarts/item.SC2unknowncomponent:15;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:15;null;StevesCarts/item.SC2unknowncomponent:17;null	output	29997:15
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.glassBottle:0;Minecraft/item.ingotIron:0;null;Minecraft/tile.fenceIron:0;null	output	29997:16
recipes/crafting/shaped	W=3;null;Minecraft/item.compass:0;null;Minecraft/item.paper:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	29997:19
recipes/crafting/shaped	W=3;Minecraft/item.dyePowder:15;null;Minecraft/item.dyePowder:15;Minecraft/item.glassBottle:0;Minecraft/item.leather:0;Minecraft/item.glassBottle:0;Minecraft/item.leather:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/item.leather:0	output	29997:18
recipes/crafting/shaped	W=1;Minecraft/item.porkchopRaw:0;StevesCarts/item.SC2unknowncomponent:28	output	29997:21
recipes/crafting/shaped	W=3;Minecraft/item.redstone:0;null;Minecraft/item.redstone:0;Minecraft/item.bucketLava:0;Minecraft/item.diamond:0;Minecraft/item.bucketWater:0;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:16;Minecraft/item.ingotIron:0	output	29997:20
recipes/crafting/shaped	W=1;Minecraft/item.emerald:0;StevesCarts/item.SC2unknowncomponent:28	output	29997:23
recipes/crafting/shaped	W=1;Minecraft/item.diamond:0;StevesCarts/item.SC2unknowncomponent:28	output	29997:22
recipes/crafting/shaped	W=2;null;Minecraft/tile.wood:32767;null;Minecraft/tile.wood:32767;Minecraft/tile.woodSlab:0;Minecraft/tile.wood:32767	output	29997:25
recipes/crafting/shaped	W=1;Minecraft/item.slimeball:0;StevesCarts/item.SC2unknowncomponent:28	output	29997:24
recipes/crafting/shaped	W=3;null;StevesCarts/item.SC2unknowncomponent:10;null;Minecraft/item.redstone:0;StevesCarts/item.SC2unknowncomponent:14;Minecraft/item.redstone:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:13	output	29997:27
recipes/crafting/shaped	W=3;null;null;Minecraft/item.dyePowder:1;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:12;null;Minecraft/item.redstone:0;Minecraft/item.ingotIron:0;null	output	29997:26
recipes/crafting/shaped	W=3;null;StevesCarts/item.SC2unknowncomponent:26;null;null;StevesCarts/item.SC2unknowncomponent:25;StevesCarts/item.SC2unknowncomponent:24;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:27;Minecraft/item.ingotIron:0	output	29997:29
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:24;StevesCarts/item.SC2unknowncomponent:24;StevesCarts/item.SC2unknowncomponent:24;StevesCarts/item.SC2unknowncomponent:24;StevesCarts/item.SC2unknowncomponent:25;StevesCarts/item.SC2unknowncomponent:24;StevesCarts/item.SC2unknowncomponent:24;StevesCarts/item.SC2unknowncomponent:24;StevesCarts/item.SC2unknowncomponent:24	output	29997:28
recipes/crafting/shaped	W=3;null;StevesCarts/item.SC2unknowncomponent:6;null;StevesCarts/item.SC2unknowncomponent:6;Minecraft/item.flintAndSteel:0;StevesCarts/item.SC2unknowncomponent:6;null;StevesCarts/item.SC2unknowncomponent:6;null	output	29997:31
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:42;StevesCarts/item.SC2unknowncomponent:41;StevesCarts/item.SC2unknowncomponent:42;StevesCarts/item.SC2unknowncomponent:42;null;StevesCarts/item.SC2unknowncomponent:42;StevesCarts/item.SC2unknowncomponent:42;null;StevesCarts/item.SC2unknowncomponent:42	output	29997:30
recipes/crafting/shaped	W=3;Minecraft/tile.netherBrick:0;Minecraft/tile.obsidian:0;Minecraft/tile.netherBrick:0;StevesCarts/item.SC2unknownmodule:33;Minecraft/item.bucketLava:0;StevesCarts/item.SC2unknownmodule:33;Minecraft/tile.netherBrick:0;Minecraft/tile.obsidian:0;Minecraft/tile.netherBrick:0	output	29997:34
recipes/crafting/shaped	W=3;Minecraft/tile.obsidian:0;StevesCarts/item.SC2unknowncomponent:19;Minecraft/tile.obsidian:0;StevesCarts/item.SC2unknowncomponent:19;Minecraft/tile.blockDiamond:0;StevesCarts/item.SC2unknowncomponent:19;Minecraft/tile.obsidian:0;StevesCarts/item.SC2unknowncomponent:19;Minecraft/tile.obsidian:0	output	29997:32
